"region";"lon";"lat"
"Virginia";-78,4927721;37,1232245
"New Jersey";-74,4041622;40,0757384
"Germany";10,4478313;51,1638175
"Belgium";4,6667145;50,6402809
"Germany";10,4478313;51,1638175
"England";-1,2649062;52,5310214
"England";-1,2649062;52,5310214
"England";-1,2649062;52,5310214
"North Sea";2,81446727990478;56,0026997
"North Sea";2,81446727990478;56,0026997
"Off western Denmark";116,8280129;-34,9595334
"France";1,8883335;46,603354
"North Sea";2,81446727990478;56,0026997
"England";-1,2649062;52,5310214
"Ohio";-82,6881395;40,2253569
"English Channel";1,054682;50,4924668
"England";-1,2649062;52,5310214
"Germany";10,4478313;51,1638175
"Texas";-98,5456116;31,2638905
"Brazil";-53,2;-10,3333333
"California";-118,755997;36,7014631
"New Mexico";-105,993007;34,5708167
"Mexico";-102,0077097;23,6585116
"California";-118,755997;36,7014631
"Kansas";-98,5821872;38,27312
"New Jersey";-74,4041622;40,0757384
"France";1,8883335;46,603354
"Germany";10,4478313;51,1638175
"California";-118,755997;36,7014631
"Kansas";-98,5821872;38,27312
"California";-118,755997;36,7014631
"Pennsylvania";-77,7278831;40,9699889
"Burma";95,9999652;17,1750495
"Ohio";-82,6881395;40,2253569
"Illinois";-89,4337288;40,0796606
"California";-118,755997;36,7014631
"New Jersey";-74,4041622;40,0757384
"Washington";-77,0365427;38,8950368
"Illinois";-89,4337288;40,0796606
"Texas";-98,5456116;31,2638905
"Texas";-98,5456116;31,2638905
"California";-118,755997;36,7014631
"Belgium";4,6667145;50,6402809
"New Jersey";-74,4041622;40,0757384
"Indiana";-86,1746933;40,3270127
"Oregon";-120,737257;43,9792797
"USSR";68,7947829;38,5671241
"France";1,8883335;46,603354
"Utah";-111,714358;39,4225192
"England";-1,2649062;52,5310214
"California";-118,755997;36,7014631
"Missouri";-92,5617875;38,7604815
"Montana";-109,638757;47,3752671
"Missouri";-92,5617875;38,7604815
"Cuba";-80,8328748;23,0131338
"Syria";39,0494106;34,6401861
"Tennessee";-86,2820081;35,7730076
"Missouri";-92,5617875;38,7604815
"Michigan";-84,6824346;43,6211955
"Russia";97,7453061;64,6863136
"Colombia";-72,9088133;4,099917
"Mississippi";-89,7348497;32,9715285
"Texas";-98,5456116;31,2638905
"Wyoming";-107,568534;43,1700264
"Alaska";-149,680909;64,4459613
"California";-118,755997;36,7014631
"Wyoming";-107,568534;43,1700264
"Wyoming";-107,568534;43,1700264
"Texas";-98,5456116;31,2638905
"Egypt";29,2675469;26,2540493
"Arkansas";-92,4479108;35,2048883
"New York";-74,0060152;40,7127281
"Pennsylvania";-77,7278831;40,9699889
"Trinidad";-61,2613053887806;10,4430243
"France";1,8883335;46,603354
"Missouri";-92,5617875;38,7604815
"England";-1,2649062;52,5310214
"Utah";-111,714358;39,4225192
"Idaho";-114,015407;43,6447642
"Pennsylvania";-77,7278831;40,9699889
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Australia";134,755;-24,7761086
"Pennsylvania";-77,7278831;40,9699889
"New Jersey";-74,4041622;40,0757384
"China";104,999927;35,000074
"Florida";-81,4639835;27,7567667
"Wyoming";-107,568534;43,1700264
"Italy";12,674297;42,6384261
"Czechoslovakia";121,0392436;14,480176
"Montana";-109,638757;47,3752671
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Brazil";-53,2;-10,3333333
"Ohio";-82,6881395;40,2253569
"Montana";-109,638757;47,3752671
"China";104,999927;35,000074
"Jersey";-2,1358386;49,2214561
"Amsterdam";4,8924534;52,3730796
"Canada";-107,991707;61,0666922
"California";-118,755997;36,7014631
"Montana";-109,638757;47,3752671
"Oklahoma";-97,2684063;34,9550817
"Ecuador";-79,3666965;-1,3397668
"Brazil";-53,2;-10,3333333
"Estonia";25,3319078;58,7523778
"Australia";134,755;-24,7761086
"Virginia";-78,4927721;37,1232245
"Utah";-111,714358;39,4225192
"Illinois";-89,4337288;40,0796606
"Missouri";-92,5617875;38,7604815
"Canada";-107,991707;61,0666922
"Georgia";-83,1137366;32,3293809
"Scotland";-4,1140518;56,7861112
"Scotland";-4,1140518;56,7861112
"Puerto Rico";-66,4858295;18,2247706
"Minnesota";-94,6113288;45,9896587
"Canada";-107,991707;61,0666922
"Nevada";-116,8537227;39,5158825
"China";104,999927;35,000074
"Australia";134,755;-24,7761086
"Utah";-111,714358;39,4225192
"Montana";-109,638757;47,3752671
"West Virginia";-80,8408415;38,4758406
"Scotland";-4,1140518;56,7861112
"Puerto Rico";-66,4858295;18,2247706
"Newfoundland";-56,6403111408207;49,12120935
"California";-118,755997;36,7014631
"Utah";-111,714358;39,4225192
"California";-118,755997;36,7014631
"Peru";-75,0458515;-6,8699697
"Washington";-77,0365427;38,8950368
"Portugal";-8,1353519;39,6621648
"Australia";134,755;-24,7761086
"North Carolina";-79,0392919;35,6729639
"Gibraltar";-5,3474761;36,1285933
"Kentucky";-85,1551411;37,5726028
"Romania";24,6859225;45,9852129
"Australia";134,755;-24,7761086
"Texas";-98,5456116;31,2638905
"North Carolina";-79,0392919;35,6729639
"India";78,6677428;22,3511148
"Tennessee";-86,2820081;35,7730076
"Georgia";-83,1137366;32,3293809
"Australia";134,755;-24,7761086
"Utah";-111,714358;39,4225192
"Tennessee";-86,2820081;35,7730076
"Alaska";-149,680909;64,4459613
"France";1,8883335;46,603354
"France";1,8883335;46,603354
"France";1,8883335;46,603354
"Scotland";-4,1140518;56,7861112
"Nebraska";-99,5873816;41,7370229
"Cuba";-80,8328748;23,0131338
"England";-1,2649062;52,5310214
"England";-1,2649062;52,5310214
"Scotland";-4,1140518;56,7861112
"Alaska";-149,680909;64,4459613
"France";1,8883335;46,603354
"England";-1,2649062;52,5310214
"California";-118,755997;36,7014631
"England";-1,2649062;52,5310214
"California";-118,755997;36,7014631
"English Channel";1,054682;50,4924668
"Trinidad";-61,2613053887806;10,4430243
"California";-118,755997;36,7014631
"Italy";12,674297;42,6384261
"England";-1,2649062;52,5310214
"California";-118,755997;36,7014631
"Virginia";-78,4927721;37,1232245
"West Virginia";-80,8408415;38,4758406
"Australia";134,755;-24,7761086
"Texas";-98,5456116;31,2638905
"Washington D.C.";-77,0365427;38,8950368
"New Guinea";142,087090522459;-5,52259305
"England";-1,2649062;52,5310214
"France";1,8883335;46,603354
"New Guinea";142,087090522459;-5,52259305
"Ivory Coast";-5,5679458;7,9897371
"England";-1,2649062;52,5310214
"South Carolina";-80,4363743;33,6874388
"New York";-74,0060152;40,7127281
"Martinique";-61,0158268506373;14,6367927
"South Carolina";-80,4363743;33,6874388
"New Guinea";142,087090522459;-5,52259305
"Missouri";-92,5617875;38,7604815
"Florida";-81,4639835;27,7567667
"England";-1,2649062;52,5310214
"France";1,8883335;46,603354
"Belgium";4,6667145;50,6402809
"China";104,999927;35,000074
"China";104,999927;35,000074
"Germany";10,4478313;51,1638175
"India";78,6677428;22,3511148
"Texas";-98,5456116;31,2638905
"Italy";12,674297;42,6384261
"Italy";12,674297;42,6384261
"Libya";18,1236723;26,8234472
"New Guinea";142,087090522459;-5,52259305
"England";-1,2649062;52,5310214
"France";1,8883335;46,603354
"Norway";8,7876653;61,1529386
"New York";-74,0060152;40,7127281
"Alabama";-86,8295337;33,2588817
"France";1,8883335;46,603354
"Connecticut";-72,7342163;41,6500201
"Wyoming";-107,568534;43,1700264
"California";-118,755997;36,7014631
"Tasmania";146,6366887;-42,035067
"California";-118,755997;36,7014631
"Malta";14,4476911;35,8885993
"Virginia";-78,4927721;37,1232245
"Italy";12,674297;42,6384261
"Nigeria";7,9999721;9,6000359
"Panama";-81,1308434;8,559559
"Massachusetts";-72,032366;42,3788774
"Kansas";-98,5821872;38,27312
"Illinois";-89,4337288;40,0796606
"France";1,8883335;46,603354
"Nevada";-116,8537227;39,5158825
"Belgium";4,6667145;50,6402809
"Newfoundland";-56,6403111408207;49,12120935
"Newfoundland";-56,6403111408207;49,12120935
"Malaya";121,171689;13,854867
"The Netherlands";5,54124684940616;52,24764975
"Wyoming";-107,568534;43,1700264
"Wyoming";-107,568534;43,1700264
"Ohio";-82,6881395;40,2253569
"California";-118,755997;36,7014631
"Mexico";-102,0077097;23,6585116
"Costa Rica";-84,0739102;10,2735633
"Japan";139,2394179;36,5748441
"California";-118,755997;36,7014631
"Indiana";-86,1746933;40,3270127
"Ireland";-7,9794599;52,865196
"New Jersey";-74,4041622;40,0757384
"Virginia";-78,4927721;37,1232245
"Mexico";-102,0077097;23,6585116
"Denmark";10,3333283;55,670249
"Colorado";-105,607716;38,7251776
"Italy";12,674297;42,6384261
"Colombia";-72,9088133;4,099917
"China";104,999927;35,000074
"France";1,8883335;46,603354
"Colombia";-72,9088133;4,099917
"Georgia";-83,1137366;32,3293809
"Peru";-75,0458515;-6,8699697
"Canada";-107,991707;61,0666922
"New Jersey";-74,4041622;40,0757384
"Japan";139,2394179;36,5748441
"New York";-74,0060152;40,7127281
"Maryland";-76,9382069;39,5162401
"France";1,8883335;46,603354
"Virginia";-78,4927721;37,1232245
"Syria";39,0494106;34,6401861
"Florida";-81,4639835;27,7567667
"Argentina";-64,9672817;-34,9964963
"New York";-74,0060152;40,7127281
"Utah";-111,714358;39,4225192
"Texas";-98,5456116;31,2638905
"Utah";-111,714358;39,4225192
"Alaska";-149,680909;64,4459613
"Greece";21,9877132;38,9953683
"Delaware";-75,4013315;38,6920451
"Yugoslavia";-81,526141947349;23,04123655
"Italy";12,674297;42,6384261
"Washington";-77,0365427;38,8950368
"Labrador";-61,7019148053278;55,9114861
"Tennessee";-86,2820081;35,7730076
"Mexico";-102,0077097;23,6585116
"Georgia";-83,1137366;32,3293809
"Maryland";-76,9382069;39,5162401
"California";-118,755997;36,7014631
"NE of Bermuda";-116,3039344;33,740662
"Florida";-81,4639835;27,7567667
"Ohio";-82,6881395;40,2253569
"England";-1,2649062;52,5310214
"Illinois";-89,4337288;40,0796606
"Alaska";-149,680909;64,4459613
"Ireland";-7,9794599;52,865196
"Belgian Congo (Zaire)";23,8222636;-2,9814344
"Ohio";-82,6881395;40,2253569
"Pennsylvania";-77,7278831;40,9699889
"Minnesota";-94,6113288;45,9896587
"Scotland";-4,1140518;56,7861112
"Canada";-107,991707;61,0666922
"England";-1,2649062;52,5310214
"Alaska";-149,680909;64,4459613
"Australia";134,755;-24,7761086
"Puerto Rico";-66,4858295;18,2247706
"Italy";12,674297;42,6384261
"Washington";-77,0365427;38,8950368
"Maryland";-76,9382069;39,5162401
"Scotland";-4,1140518;56,7861112
"Alaska";-149,680909;64,4459613
"New York";-74,0060152;40,7127281
"Denmark";10,3333283;55,670249
"Australia";134,755;-24,7761086
"New Zealand";172,8344077;-41,5000831
"Italy";12,674297;42,6384261
"Brazil";-53,2;-10,3333333
"Puerto Rico";-66,4858295;18,2247706
"India";78,6677428;22,3511148
"California";-118,755997;36,7014631
"Washington";-77,0365427;38,8950368
"New Jersey";-74,4041622;40,0757384
"Brazil";-53,2;-10,3333333
"England";-1,2649062;52,5310214
"Manitoba";-97,001038;55,001251
"Canada";-107,991707;61,0666922
"Azores";-25,4731373912453;37,80855645
"Virginia";-78,4927721;37,1232245
"Ohio";-82,6881395;40,2253569
"Norway";8,7876653;61,1529386
"France";1,8883335;46,603354
"Texas";-98,5456116;31,2638905
"California";-118,755997;36,7014631
"Pakistan";71,247499;30,3308401
"D.C.";-76,9880428191095;38,89384735
"France";1,8883335;46,603354
"Bolivia";-64,9912286;-17,0568696
"Minnesota";-94,6113288;45,9896587
"Wales";-3,73893;52,2928116
"Japan";139,2394179;36,5748441
"Azores";-25,4731373912453;37,80855645
"South Carolina";-80,4363743;33,6874388
"New Jersey";-74,4041622;40,0757384
"Colombia";-72,9088133;4,099917
"Off Bahrain";50,4915963;26,1961051
"Off Bahrain";50,4915963;26,1961051
"Michigan";-84,6824346;43,6211955
"Australia";134,755;-24,7761086
"Japan";139,2394179;36,5748441
"California";-118,755997;36,7014631
"Egypt";29,2675469;26,2540493
"New York";-74,0060152;40,7127281
"Marshall Islands";168,0002575;8,9995549
"Japan";139,2394179;36,5748441
"England";-1,2649062;52,5310214
"France";1,8883335;46,603354
"Montana";-109,638757;47,3752671
"France";1,8883335;46,603354
"Venezuela";-66,1109318;8,0018709
"Philippines";122,7312101;12,7503486
"Canada";-107,991707;61,0666922
"Pennsylvania";-77,7278831;40,9699889
"Washington";-77,0365427;38,8950368
"Italy";12,674297;42,6384261
"Taiwan";120,9820179;23,9739374
"Iceland";-18,1059013;64,9841821
"Iowa";-93,3122705;41,9216734
"California";-118,755997;36,7014631
"West Virginia";-80,8408415;38,4758406
"Florida";-81,4639835;27,7567667
"Indiana";-86,1746933;40,3270127
"New Mexico";-105,993007;34,5708167
"Liberia";-9,3658524;5,7499721
"Colorado";-105,607716;38,7251776
"England";-1,2649062;52,5310214
"Alaska";-149,680909;64,4459613
"France";1,8883335;46,603354
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Spain";-4,8379791;39,3260685
"Canada";-107,991707;61,0666922
"Guatemala";-90,345759;15,5855545
"Colorado";-105,607716;38,7251776
"New Jersey";-74,4041622;40,0757384
"New York";-74,0060152;40,7127281
"Alaska";-149,680909;64,4459613
"Arizona";-111,763275;34,395342
"Wales";-3,73893;52,2928116
"Canada";-107,991707;61,0666922
"New Jersey";-74,4041622;40,0757384
"New Jersey";-74,4041622;40,0757384
"Washington";-77,0365427;38,8950368
"Italy";12,674297;42,6384261
"India";78,6677428;22,3511148
"France";1,8883335;46,603354
"Germany";10,4478313;51,1638175
"New York";-74,0060152;40,7127281
"Japan";139,2394179;36,5748441
"Puerto Rico";-66,4858295;18,2247706
"California";-118,755997;36,7014631
"Brazil";-53,2;-10,3333333
"Mauritania";-9,2399263;20,2540382
"Brazil";-53,2;-10,3333333
"Italy";12,674297;42,6384261
"West Pakistan";72,224289;34,6780423
"Sudan";29,4917691;14,5844444
"England";-1,2649062;52,5310214
"Mariana Islands";144,757551029721;13,4501257
"Arizona";-111,763275;34,395342
"Alaska";-149,680909;64,4459613
"South Korea";127,6961188;36,638392
"Alaska";-149,680909;64,4459613
"Washington";-77,0365427;38,8950368
"Bermuda";-64,7561647;32,30382
"Washington";-77,0365427;38,8950368
"Northern Ireland";-6,9591554;54,5859836
"Idaho";-114,015407;43,6447642
"Italy";12,674297;42,6384261
"Canada";-107,991707;61,0666922
"Egypt";29,2675469;26,2540493
"Alabama";-86,8295337;33,2588817
"Pakistan";71,247499;30,3308401
"Newfoundland";-56,6403111408207;49,12120935
"California";-118,755997;36,7014631
"Washington";-77,0365427;38,8950368
"California";-118,755997;36,7014631
"India";78,6677428;22,3511148
"India";78,6677428;22,3511148
"Texas";-98,5456116;31,2638905
"Netherlands";5,6343227;52,2434979
"Japan";139,2394179;36,5748441
"Florida";-81,4639835;27,7567667
"North Korea";127,0870417;40,3736611
"Turkey";34,9249653;38,9597594
"United Arab Emirates";53,9994829;24,0002488
"Washington";-77,0365427;38,8950368
"Honduras";-86,0755145;15,2572432
"New York";-74,0060152;40,7127281
"Kentucky";-85,1551411;37,5726028
"Mexico";-102,0077097;23,6585116
"New York";-74,0060152;40,7127281
"California";-118,755997;36,7014631
"England";-1,2649062;52,5310214
"England";-1,2649062;52,5310214
"Italy";12,674297;42,6384261
"Japan";139,2394179;36,5748441
"Wyoming";-107,568534;43,1700264
"France";1,8883335;46,603354
"Maryland";-76,9382069;39,5162401
"Italy";12,674297;42,6384261
"Canada";-107,991707;61,0666922
"Argentina";-64,9672817;-34,9964963
"India";78,6677428;22,3511148
"New Zealand";172,8344077;-41,5000831
"Brazil";-53,2;-10,3333333
"China";104,999927;35,000074
"Alaska";-149,680909;64,4459613
"Portugal";-8,1353519;39,6621648
"Iowa";-93,3122705;41,9216734
"North Sea";2,81446727990478;56,0026997
"Ireland";-7,9794599;52,865196
"Brazil";-53,2;-10,3333333
"Italy";12,674297;42,6384261
"Australia";134,755;-24,7761086
"New Hampshire";-71,6553992;43,4849133
"New York";-74,0060152;40,7127281
"Pennsylvania";-77,7278831;40,9699889
"Ireland";-7,9794599;52,865196
"Kentucky";-85,1551411;37,5726028
"Iowa";-93,3122705;41,9216734
"India";78,6677428;22,3511148
"Nigeria";7,9999721;9,6000359
"Italy";12,674297;42,6384261
"New Mexico";-105,993007;34,5708167
"Zimbabwe";29,7468414;-18,4554963
"Mississippi";-89,7348497;32,9715285
"Hawaii";-155,428370097169;19,5938015
"New York";-74,0060152;40,7127281
"Sarawak";112,9547283;2,5023855
"Kenya";38,4313975;1,4419683
"Canada";-107,991707;61,0666922
"Paraguay";-58,1693445;-23,3165935
"Illinois";-89,4337288;40,0796606
"Bulgaria";25,4856617;42,6073975
"Missouri";-92,5617875;38,7604815
"West Germany";-79,1166983;40,4203479
"Libya";18,1236723;26,8234472
"Wyoming";-107,568534;43,1700264
"Austria";14,12456;47,59397
"Colorado";-105,607716;38,7251776
"Washingon";-98,8121536;29,0714275
"Japan";139,2394179;36,5748441
"California";-118,755997;36,7014631
"Brazil";-53,2;-10,3333333
"South Carolina";-80,4363743;33,6874388
"Florida";-81,4639835;27,7567667
"Canada";-107,991707;61,0666922
"California";-118,755997;36,7014631
"Malta";14,4476911;35,8885993
"Egypt";29,2675469;26,2540493
"Pakistan";71,247499;30,3308401
"Pennsylvania";-77,7278831;40,9699889
"Washington";-77,0365427;38,8950368
"Alaska";-149,680909;64,4459613
"England";-1,2649062;52,5310214
"Canada";-107,991707;61,0666922
"New Jersey";-74,4041622;40,0757384
"Nigeria";7,9999721;9,6000359
"Arizona";-111,763275;34,395342
"Michigan";-84,6824346;43,6211955
"New Jersey";-74,4041622;40,0757384
"Argentina";-64,9672817;-34,9964963
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"England";-1,2649062;52,5310214
"England";-1,2649062;52,5310214
"Norway";8,7876653;61,1529386
"Nicaragua";-85,2936911;12,6090157
"Colombia";-72,9088133;4,099917
"France";1,8883335;46,603354
"Venezuela";-66,1109318;8,0018709
"Colombia";-72,9088133;4,099917
"Canada";-107,991707;61,0666922
"France";1,8883335;46,603354
"Germany";10,4478313;51,1638175
"Italy";12,674297;42,6384261
"Saudi Arabia";42,3528328;25,6242618
"Oklahoma";-97,2684063;34,9550817
"Argentina";-64,9672817;-34,9964963
"Nicaragua";-85,2936911;12,6090157
"France";1,8883335;46,603354
"California";-118,755997;36,7014631
"New York";-74,0060152;40,7127281
"South Korea";127,6961188;36,638392
"Washington";-77,0365427;38,8950368
"England";-1,2649062;52,5310214
"Colombia";-72,9088133;4,099917
"England";-1,2649062;52,5310214
"Philippines";122,7312101;12,7503486
"Brazil";-53,2;-10,3333333
"Mexico";-102,0077097;23,6585116
"Jordan";36,941628;31,1667049
"England";-1,2649062;52,5310214
"Spain";-4,8379791;39,3260685
"Greenland";-42,8125967;77,6192349
"Russia";97,7453061;64,6863136
"Maryland";-76,9382069;39,5162401
"Canada";-107,991707;61,0666922
"Indonesia";117,8902853;-2,4833826
"California";-118,755997;36,7014631
"Canada";-107,991707;61,0666922
"Massachusett";-75,5053865;39,1066153
"Uruguay";-56,0201525;-32,8755548
"Ireland";-7,9794599;52,865196
"Spain";-4,8379791;39,3260685
"Spain";-4,8379791;39,3260685
"England";-1,2649062;52,5310214
"New Zealand";172,8344077;-41,5000831
"Argentina";-64,9672817;-34,9964963
"Philippines";122,7312101;12,7503486
"Hawaii";-155,428370097169;19,5938015
"California";-118,755997;36,7014631
"Germany";10,4478313;51,1638175
"Azores";-25,4731373912453;37,80855645
"England";-1,2649062;52,5310214
"Okinawa";128,0255901;26,5707754
"New Mexico";-105,993007;34,5708167
"Texas";-98,5456116;31,2638905
"Michigan";-84,6824346;43,6211955
"Ecuador";-79,3666965;-1,3397668
"Spain";-4,8379791;39,3260685
"Nevada";-116,8537227;39,5158825
"Morocco";-7,3362482;31,1728205
"Maryland";-76,9382069;39,5162401
"Philippines";122,7312101;12,7503486
"West Virginia";-80,8408415;38,4758406
"Massachusetts";-72,032366;42,3788774
"Libya";18,1236723;26,8234472
"Ireland";-7,9794599;52,865196
"Venezuela";-66,1109318;8,0018709
"Italy";12,674297;42,6384261
"Cuba";-80,8328748;23,0131338
"Italy";12,674297;42,6384261
"Spain";-4,8379791;39,3260685
"England";-1,2649062;52,5310214
"Zimbabwe";29,7468414;-18,4554963
"Guatemala";-90,345759;15,5855545
"Tennessee";-86,2820081;35,7730076
"Argentina";-64,9672817;-34,9964963
"Jordan";36,941628;31,1667049
"Italy";12,674297;42,6384261
"Texas";-98,5456116;31,2638905
"Iowa";-93,3122705;41,9216734
"NY";-75,8449946;43,1561681
"England";-1,2649062;52,5310214
"Nicaragua";-85,2936911;12,6090157
"India";78,6677428;22,3511148
"Spain";-4,8379791;39,3260685
"India";78,6677428;22,3511148
"Spain";-4,8379791;39,3260685
"Spain";-4,8379791;39,3260685
"West Virginia";-80,8408415;38,4758406
"Maryland";-76,9382069;39,5162401
"Italy";12,674297;42,6384261
"Okinawa";128,0255901;26,5707754
"India";78,6677428;22,3511148
