"region";"lon";"lat"
"Pakistan";71,247499;30,3308401
"New York";-74,0060152;40,7127281
"Brazil";-53,2;-10,3333333
"France";1,8883335;46,603354
"Alaska";-149,680909;64,4459613
"Texas";-98,5456116;31,2638905
"California";-118,755997;36,7014631
"Greece";21,9877132;38,9953683
"Virginia";-78,4927721;37,1232245
"Canada";-107,991707;61,0666922
"Gulf of Mexico";-89,9066163;25,2834459
"Illinois";-89,4337288;40,0796606
"Pennsylvania";-77,7278831;40,9699889
"Colombia";-72,9088133;4,099917
"Alaska";-149,680909;64,4459613
"Italy";12,674297;42,6384261
"Indonesia";117,8902853;-2,4833826
"India";78,6677428;22,3511148
"North Carolina";-79,0392919;35,6729639
"Gulf of Sirte";18,0454108362067;31,2928312
"Virginia";-78,4927721;37,1232245
"Turkey";34,9249653;38,9597594
"Australia";134,755;-24,7761086
"Brazil";-53,2;-10,3333333
"Indiana";-86,1746933;40,3270127
"Colombia";-72,9088133;4,099917
"Nicaragua";-85,2936911;12,6090157
"Brazil";-53,2;-10,3333333
"Colombia";-72,9088133;4,099917
"North Carolina";-79,0392919;35,6729639
"Venezuela";-66,1109318;8,0018709
"Sudan";29,4917691;14,5844444
"Georgia";-83,1137366;32,3293809
"Alaska";-149,680909;64,4459613
"Brazil";-53,2;-10,3333333
"New Jersey";-74,4041622;40,0757384
"Ecuador";-79,3666965;-1,3397668
"Philippines";122,7312101;12,7503486
"Ethiopia";38,6521203;10,2116702
"Zaire";23,8222636;-2,9814344
"Illinois";-89,4337288;40,0796606
"Italy";12,674297;42,6384261
"Morocco";-7,3362482;31,1728205
"Senegal";-14,4529612;14,4750607
"Mariana Islands";144,757551029721;13,4501257
"Russia";97,7453061;64,6863136
"Italy";12,674297;42,6384261
"Massachusett";-75,5053865;39,1066153
"Montana";-109,638757;47,3752671
"Ohio";-82,6881395;40,2253569
"Philippines";122,7312101;12,7503486
"Argentina";-64,9672817;-34,9964963
"Chile";-71,3187697;-31,7613365
"Algeria";2,9999825;28,0000272
"New York";-74,0060152;40,7127281
"West Germany";-79,1166983;40,4203479
"Philippines";122,7312101;12,7503486
"Finland";25,9209164;63,2467777
"New York (Idlewild)";-74,032958;41,436337
"Indonesia";117,8902853;-2,4833826
"New York";-74,0060152;40,7127281
"Indonesia";117,8902853;-2,4833826
"Belgium";4,6667145;50,6402809
"Venezuela";-66,1109318;8,0018709
"East Germany";9,5482377;54,5077516
"Portugal";-8,1353519;39,6621648
"Egypt";29,2675469;26,2540493
"Nigeria";7,9999721;9,6000359
"Argentina";-64,9672817;-34,9964963
"Colorado";-105,607716;38,7251776
"Morocco";-7,3362482;31,1728205
"Argentina";-64,9672817;-34,9964963
"Alaska";-149,680909;64,4459613
"Norway";8,7876653;61,1529386
"Greenland";-42,8125967;77,6192349
"Illinois";-89,4337288;40,0796606
"Ireland";-7,9794599;52,865196
"Morrocco";11,2052889;43,5613626
"Zambia";27,5589884;-14,5189121
"Illinois";-89,4337288;40,0796606
"Turkey";34,9249653;38,9597594
"France";1,8883335;46,603354
"Guernsey";-2,5822348;49,4566233
"Brazil";-53,2;-10,3333333
"Virginia";-78,4927721;37,1232245
"Brazil";-53,2;-10,3333333
"Alaska";-149,680909;64,4459613
"Bolivia";-64,9912286;-17,0568696
"Peru";-75,0458515;-6,8699697
"Colombia";-72,9088133;4,099917
"New York";-74,0060152;40,7127281
"Cameroon";13,1535811;4,6125522
"Turkey";34,9249653;38,9597594
"France";1,8883335;46,603354
"Alaska";-149,680909;64,4459613
"Philippine Sea";135;20
"Cuba";-80,8328748;23,0131338
"Colombia";-72,9088133;4,099917
"England";-1,2649062;52,5310214
"Brazil";-53,2;-10,3333333
"West Germany";-79,1166983;40,4203479
"Missouri";-92,5617875;38,7604815
"France";1,8883335;46,603354
"West Indies";0,461789079691514;50,83635905
"India";78,6677428;22,3511148
"Italy";12,674297;42,6384261
"Thailand";100,83273;14,8971921
"Hawaii";-155,428370097169;19,5938015
"Nepal";84,0917139;28,1083929
"Brazil";-53,2;-10,3333333
"Colombia";-72,9088133;4,099917
"Japan";139,2394179;36,5748441
"Ohio";-82,6881395;40,2253569
"Czechoslovakia";121,0392436;14,480176
"Washington";-77,0365427;38,8950368
"Canada";-107,991707;61,0666922
"Connecticut";-72,7342163;41,6500201
"South Vietnam";13,4117863;52,5398428
"Maryland";-76,9382069;39,5162401
"France";1,8883335;46,603354
"Brazil";-53,2;-10,3333333
"Peru";-75,0458515;-6,8699697
"New York";-74,0060152;40,7127281
"Colombia";-72,9088133;4,099917
"Brazil";-53,2;-10,3333333
"California";-118,755997;36,7014631
"Poland";19,134422;52,215933
"France";1,8883335;46,603354
"Louisana";-97,3934111986172;27,76883795
"Alaska";-149,680909;64,4459613
"Utah";-111,714358;39,4225192
"Missouri";-92,5617875;38,7604815
"Turkey";34,9249653;38,9597594
"California";-118,755997;36,7014631
"Florida";-81,4639835;27,7567667
"Massachusetts";-72,032366;42,3788774
"Philippines";122,7312101;12,7503486
"Tennesee";-106,4894389;32,4553681
"Iran";54,5643516;32,6475314
"Bolivia";-64,9912286;-17,0568696
"Italy";12,674297;42,6384261
"Japan";139,2394179;36,5748441
"Sweden";14,5208584;59,6749712
"Norway";8,7876653;61,1529386
"Cameroon";13,1535811;4,6125522
"Alaska";-149,680909;64,4459613
"India";78,6677428;22,3511148
"West Germany";-79,1166983;40,4203479
"New York";-74,0060152;40,7127281
"New Zealand";172,8344077;-41,5000831
"India";78,6677428;22,3511148
"France";1,8883335;46,603354
"Montana";-109,638757;47,3752671
"Russia";97,7453061;64,6863136
"Florida";-81,4639835;27,7567667
"Switzerland";8,2319736;46,7985624
"New York";-74,0060152;40,7127281
"England";-1,2649062;52,5310214
"Finland";25,9209164;63,2467777
"Canada";-107,991707;61,0666922
"Colorado";-105,607716;38,7251776
"Maryland";-76,9382069;39,5162401
"Afghanistan";66,2385139;33,7680065
"California";-118,755997;36,7014631
"Argentina";-64,9672817;-34,9964963
"Arizona";-111,763275;34,395342
"Florida";-81,4639835;27,7567667
"India";78,6677428;22,3511148
"Philippines";122,7312101;12,7503486
"Montana";-109,638757;47,3752671
"Louisiana";-92,007126;30,8703881
"Japan";139,2394179;36,5748441
"Austria";14,12456;47,59397
"Nevada";-116,8537227;39,5158825
"Colombia";-72,9088133;4,099917
"Near Chicago Illinois";-87,6355657;41,8909589
"Montana";-109,638757;47,3752671
"North Carolina";-79,0392919;35,6729639
"Italy";12,674297;42,6384261
"Saudi Arabia";42,3528328;25,6242618
"Alaska";-149,680909;64,4459613
"California";-118,755997;36,7014631
"Peru";-75,0458515;-6,8699697
"Philippines";122,7312101;12,7503486
"Philippines";122,7312101;12,7503486
"Texas";-98,5456116;31,2638905
"Massachusetts";-72,032366;42,3788774
"Taiwan";120,9820179;23,9739374
"Spain";-4,8379791;39,3260685
"Virginia";-78,4927721;37,1232245
"Tennessee";-86,2820081;35,7730076
"Italy";12,674297;42,6384261
"Tennesee";-106,4894389;32,4553681
"Nevada";-116,8537227;39,5158825
"Virginia";-78,4927721;37,1232245
"Tennesee";-106,4894389;32,4553681
"Alaska";-149,680909;64,4459613
"Massachusetts";-72,032366;42,3788774
"Brazil";-53,2;-10,3333333
"Thailand";100,83273;14,8971921
"Colombia";-72,9088133;4,099917
"Spain";-4,8379791;39,3260685
"Arizona";-111,763275;34,395342
"Yugoslavia";-81,526141947349;23,04123655
"Colorado";-105,607716;38,7251776
"Nevada";-116,8537227;39,5158825
"Vietnam";107,9650855;15,9266657
"Zaire";23,8222636;-2,9814344
"Arkansas";-92,4479108;35,2048883
"Bolivia";-64,9912286;-17,0568696
"Philippines";122,7312101;12,7503486
"California";-118,755997;36,7014631
"Michigan";-84,6824346;43,6211955
"Alaska";-149,680909;64,4459613
"Kansas";-98,5821872;38,27312
"Chile";-71,3187697;-31,7613365
"New York";-74,0060152;40,7127281
"Florida";-81,4639835;27,7567667
"New York";-74,0060152;40,7127281
"Philippines";122,7312101;12,7503486
"Canada";-107,991707;61,0666922
"Colombia";-72,9088133;4,099917
"Morocco";-7,3362482;31,1728205
"Ohio";-82,6881395;40,2253569
"Pennsylvania";-77,7278831;40,9699889
"Washington";-77,0365427;38,8950368
"Egypt";29,2675469;26,2540493
"Georgia";-83,1137366;32,3293809
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Missouri";-92,5617875;38,7604815
"Pakistan";71,247499;30,3308401
"England";-1,2649062;52,5310214
"Canada";-107,991707;61,0666922
"Massachusetts";-72,032366;42,3788774
"Virgin Islands";-64,7080574;17,789187
"Japan";139,2394179;36,5748441
"Philippines";122,7312101;12,7503486
"Panama";-81,1308434;8,559559
"Brazil";-53,2;-10,3333333
"Illinois";-89,4337288;40,0796606
"Belgium";4,6667145;50,6402809
"Hong Kong";114,1628131;22,2793278
"Alaska";-149,680909;64,4459613
"Phillipines";-61,4561398;10,2447856
"Ecuador";-79,3666965;-1,3397668
"Antigua";-61,7904504580558;17,10371515
"India";78,6677428;22,3511148
"Philippines";122,7312101;12,7503486
"England";-1,2649062;52,5310214
"Colombia";-72,9088133;4,099917
"Kentucky";-85,1551411;37,5726028
"Utah";-111,714358;39,4225192
"Hawaii";-155,428370097169;19,5938015
"California";-118,755997;36,7014631
"Utah";-111,714358;39,4225192
"New York";-74,0060152;40,7127281
"Canary Islands";-16,7960118089107;28,2863989
"South Vietnam";13,4117863;52,5398428
"Arizona";-111,763275;34,395342
"Philippines";122,7312101;12,7503486
"Texas";-98,5456116;31,2638905
"Colombia";-72,9088133;4,099917
"Switzerland";8,2319736;46,7985624
"South Vietnam";13,4117863;52,5398428
"Pennsylvania";-77,7278831;40,9699889
"Germany";10,4478313;51,1638175
"Japan";139,2394179;36,5748441
"Illinois";-89,4337288;40,0796606
"Italy";12,674297;42,6384261
"Japan";139,2394179;36,5748441
"Colorado";-105,607716;38,7251776
"Japan";139,2394179;36,5748441
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Egypt";29,2675469;26,2540493
"West Virginia";-80,8408415;38,4758406
"Oklahoma";-97,2684063;34,9550817
"Peru";-75,0458515;-6,8699697
"South Vietnam";13,4117863;52,5398428
"Washington";-77,0365427;38,8950368
"Indiana";-86,1746933;40,3270127
"Mississippi";-89,7348497;32,9715285
"Alabama";-86,8295337;33,2588817
"Philippines";122,7312101;12,7503486
"New Zealand";172,8344077;-41,5000831
"Indiana";-86,1746933;40,3270127
"Nebraska";-99,5873816;41,7370229
"Alaska";-149,680909;64,4459613
"Ohio";-82,6881395;40,2253569
"Argentina";-64,9672817;-34,9964963
"Alaska";-149,680909;64,4459613
"Yugoslavia";-81,526141947349;23,04123655
"Spain";-4,8379791;39,3260685
"Australia";134,755;-24,7761086
"Colombia";-72,9088133;4,099917
"Oregon";-120,737257;43,9792797
"Louisiana";-92,007126;30,8703881
"Michigan";-84,6824346;43,6211955
"Alabama";-86,8295337;33,2588817
"New York";-74,0060152;40,7127281
"Massachusetts";-72,032366;42,3788774
"Japan";139,2394179;36,5748441
"Germany";10,4478313;51,1638175
"North Carolina";-79,0392919;35,6729639
"Yemen";47,8915271;16,3471243
"Czechoslovakia";121,0392436;14,480176
"South Vietnam";13,4117863;52,5398428
"Colombia";-72,9088133;4,099917
"Vietnam";107,9650855;15,9266657
"Colombia";-72,9088133;4,099917
"New Jersey";-74,4041622;40,0757384
"Hawaii";-155,428370097169;19,5938015
"Germany";10,4478313;51,1638175
"Brazil";-53,2;-10,3333333
"New Mexico";-105,993007;34,5708167
"Mexico";-102,0077097;23,6585116
"Ohio";-82,6881395;40,2253569
"Indonesia";117,8902853;-2,4833826
"Honduras";-86,0755145;15,2572432
"Philippines";122,7312101;12,7503486
"Liberia";-9,3658524;5,7499721
"Ohio";-82,6881395;40,2253569
"Ohio";-82,6881395;40,2253569
"South Vietnam";13,4117863;52,5398428
"Oregon";-120,737257;43,9792797
"South Africa";24,991639;-28,8166236
"Alaska";-149,680909;64,4459613
"Mississippi";-89,7348497;32,9715285
"Louisiana";-92,007126;30,8703881
"California";-118,755997;36,7014631
"Kentucky";-85,1551411;37,5726028
"South Korea";127,6961188;36,638392
"Iran";54,5643516;32,6475314
"Cyprus";33,1451285;34,9823018
"Massachusetts";-72,032366;42,3788774
"Philippines";122,7312101;12,7503486
"New York";-74,0060152;40,7127281
"Virginia";-78,4927721;37,1232245
"Canada";-107,991707;61,0666922
"France";1,8883335;46,603354
"England";-1,2649062;52,5310214
"Ireland";-7,9794599;52,865196
"Brazil";-53,2;-10,3333333
"South Vietnam";13,4117863;52,5398428
"Vietnam";107,9650855;15,9266657
"Pennsylvania";-77,7278831;40,9699889
"North Carolina";-79,0392919;35,6729639
"Philippines";122,7312101;12,7503486
"Malagasy Republic";4,42114640756933;50,83506535
"North Carolina";-79,0392919;35,6729639
"Laos";103,378253;20,0171109
"Arizona";-111,763275;34,395342
"Canada";-107,991707;61,0666922
"New Mexico";-105,993007;34,5708167
"South Vietnam";13,4117863;52,5398428
"Puerto Rico";-66,4858295;18,2247706
"Greece";21,9877132;38,9953683
"Arizona";-111,763275;34,395342
"Georgia";-83,1137366;32,3293809
"China";104,999927;35,000074
"Ohio";-82,6881395;40,2253569
"Kentucky";-85,1551411;37,5726028
"Alaska";-149,680909;64,4459613
"California";-118,755997;36,7014631
"South Vietnam";13,4117863;52,5398428
"Wisconsin";-89,6884637;44,4308975
"Hawaii";-155,428370097169;19,5938015
"New Mexico";-105,993007;34,5708167
"Colorado";-105,607716;38,7251776
"Thailand";100,83273;14,8971921
"Latvia";24,7537645;56,8406494
"Louisiana";-92,007126;30,8703881
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"South Vietnam";13,4117863;52,5398428
"Nevada";-116,8537227;39,5158825
"Egypt";29,2675469;26,2540493
"Northern India";32,6006811;3,3409222
"Taiwan";120,9820179;23,9739374
"Utah";-111,714358;39,4225192
"West Indies";0,461789079691514;50,83635905
"South Vietnam";13,4117863;52,5398428
"Philippines";122,7312101;12,7503486
"Reunion";55,5364801129923;-21,13073795
"Rhode Island";-71,5992372;41,7962409
"Missouri";-92,5617875;38,7604815
"Ireland";-7,9794599;52,865196
"Missouri";-92,5617875;38,7604815
"Russia";97,7453061;64,6863136
"England";-1,2649062;52,5310214
"Georgia";-83,1137366;32,3293809
"South Vietnam";13,4117863;52,5398428
"South Africa (Namibia)";27,8563064;-26,212012
"California";-118,755997;36,7014631
"Texas";-98,5456116;31,2638905
"Libya";18,1236723;26,8234472
"Vietnam";107,9650855;15,9266657
"Michigan";-84,6824346;43,6211955
"California";-118,755997;36,7014631
"Georgia";-83,1137366;32,3293809
"India";78,6677428;22,3511148
"Spain";-4,8379791;39,3260685
"South Vietnam";13,4117863;52,5398428
"Missouri";-92,5617875;38,7604815
"Rhode Island";-71,5992372;41,7962409
"Italy";12,674297;42,6384261
"Wisconsin";-89,6884637;44,4308975
"Germany";10,4478313;51,1638175
"West Virginia";-80,8408415;38,4758406
"California";-118,755997;36,7014631
"Egypt";29,2675469;26,2540493
"Venezuela";-66,1109318;8,0018709
"Washington";-77,0365427;38,8950368
"Bulgaria";25,4856617;42,6073975
"New York";-74,0060152;40,7127281
"France";1,8883335;46,603354
"Alaska";-149,680909;64,4459613
"South Vietnam";13,4117863;52,5398428
"Nevada";-116,8537227;39,5158825
"Pennsylvania";-77,7278831;40,9699889
"South Vietnam";13,4117863;52,5398428
"New Hampshire";-71,6553992;43,4849133
"Alaska";-149,680909;64,4459613
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"Virgin Islands";-64,7080574;17,789187
"Montana";-109,638757;47,3752671
"Venezuela";-66,1109318;8,0018709
"Pennsylvania";-77,7278831;40,9699889
"Alaska";-149,680909;64,4459613
"Illinois";-89,4337288;40,0796606
"Alaska";-149,680909;64,4459613
"Australia";134,755;-24,7761086
"Taiwan";120,9820179;23,9739374
"Alaska";-149,680909;64,4459613
"England";-1,2649062;52,5310214
"Pennsylvania";-77,7278831;40,9699889
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Washington";-77,0365427;38,8950368
"Philippines";122,7312101;12,7503486
"California";-118,755997;36,7014631
"Puerto Rico";-66,4858295;18,2247706
"Venezuela";-66,1109318;8,0018709
"Kansas";-98,5821872;38,27312
"Egypt";29,2675469;26,2540493
"Louisiana";-92,007126;30,8703881
"Bahamas";-78,0000547;24,7736546
"South Vietnam";13,4117863;52,5398428
"North Korea";127,0870417;40,3736611
"Alaska";-149,680909;64,4459613
"Bangladesh";90,2934413;24,4769288
"Thailand";100,83273;14,8971921
"South Vietnam";13,4117863;52,5398428
"New Jersey";-74,4041622;40,0757384
"Italy";12,674297;42,6384261
"Mexico";-102,0077097;23,6585116
"Oregon";-120,737257;43,9792797
"Washington";-77,0365427;38,8950368
"Georgia";-83,1137366;32,3293809
"Alaska";-149,680909;64,4459613
"New York";-74,0060152;40,7127281
"Alaska";-149,680909;64,4459613
"Hawaii";-155,428370097169;19,5938015
"New Jersey";-74,4041622;40,0757384
"Arizona";-111,763275;34,395342
"Canada";-107,991707;61,0666922
"Laos";103,378253;20,0171109
"Iowa";-93,3122705;41,9216734
"Laos";103,378253;20,0171109
"Thailand";100,83273;14,8971921
"Colombia";-72,9088133;4,099917
"Indiana";-86,1746933;40,3270127
"Brazil";-53,2;-10,3333333
"Canada";-107,991707;61,0666922
"Vietnam";107,9650855;15,9266657
"Gulf of Tonkin";107,364436971686;19,5000383
"Colorado";-105,607716;38,7251776
"Alaska";-149,680909;64,4459613
"New York";-74,0060152;40,7127281
"Nigeria";7,9999721;9,6000359
"Greece";21,9877132;38,9953683
"Maine";-68,8590201;45,709097
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Sweden";14,5208584;59,6749712
"Western Samoa";-172,12005;-13,7693895
"Michigan";-84,6824346;43,6211955
"Ohio";-82,6881395;40,2253569
"Connecticut";-72,7342163;41,6500201
"Dominican Republic";-70,3028026;19,0974031
"New Jersey";-74,4041622;40,0757384
"Switzerland";8,2319736;46,7985624
"South Vietnam";13,4117863;52,5398428
"New York";-74,0060152;40,7127281
"Arizona";-111,763275;34,395342
"Morocco";-7,3362482;31,1728205
"Maryland";-76,9382069;39,5162401
"US Virgin Islands";-64,7080574;17,789187
"Michigan";-84,6824346;43,6211955
"Georgia";-83,1137366;32,3293809
"Libya";18,1236723;26,8234472
"Spain";-4,8379791;39,3260685
"Canada";-107,991707;61,0666922
"New Mexico";-105,993007;34,5708167
"Japan";139,2394179;36,5748441
"Pakistan";71,247499;30,3308401
"Peru";-75,0458515;-6,8699697
"Taiwan";120,9820179;23,9739374
"New York";-74,0060152;40,7127281
"Canada";-107,991707;61,0666922
"Colorado";-105,607716;38,7251776
"Taiwan";120,9820179;23,9739374
"Pennsylvania";-77,7278831;40,9699889
"Ohio";-82,6881395;40,2253569
"Delaware";-75,4013315;38,6920451
"West Virginia";-80,8408415;38,4758406
"South Vietnam";13,4117863;52,5398428
"Alaska";-149,680909;64,4459613
"South Vietnam";13,4117863;52,5398428
"South Vietnam";13,4117863;52,5398428
"Virgin Islands";-64,7080574;17,789187
"New Jersey";-74,4041622;40,0757384
"Switzerland";8,2319736;46,7985624
"Peru";-75,0458515;-6,8699697
"Puerto Rico";-66,4858295;18,2247706
"California";-118,755997;36,7014631
"Philippines";122,7312101;12,7503486
"Arizona";-111,763275;34,395342
"Virgin Islands";-64,7080574;17,789187
"New Hampshire";-71,6553992;43,4849133
"Arizona";-111,763275;34,395342
"Alaska";-149,680909;64,4459613
"Yugoslavia";-81,526141947349;23,04123655
"South Africa";24,991639;-28,8166236
"Virginia";-78,4927721;37,1232245
"California";-118,755997;36,7014631
"Connecticut";-72,7342163;41,6500201
"Chile";-71,3187697;-31,7613365
"California";-118,755997;36,7014631
"Japan";139,2394179;36,5748441
"Alaska";-149,680909;64,4459613
"Japan";139,2394179;36,5748441
"California";-118,755997;36,7014631
"France";1,8883335;46,603354
"Alaska";-149,680909;64,4459613
"West Germany";-79,1166983;40,4203479
"Maine";-68,8590201;45,709097
"India";78,6677428;22,3511148
"Alaska";-149,680909;64,4459613
"Mississippi";-89,7348497;32,9715285
"Belgium";4,6667145;50,6402809
"Arizona";-111,763275;34,395342
"Virginia";-78,4927721;37,1232245
"Illinois";-89,4337288;40,0796606
"Pennsylvania";-77,7278831;40,9699889
"Italy";12,674297;42,6384261
"South Vietnam";13,4117863;52,5398428
"North Carolina";-79,0392919;35,6729639
"Peru";-75,0458515;-6,8699697
"Spain";-4,8379791;39,3260685
"Nebraska";-99,5873816;41,7370229
"Colombia";-72,9088133;4,099917
"Czechoslovakia";121,0392436;14,480176
"Nevada";-116,8537227;39,5158825
"Laos";103,378253;20,0171109
"Mississippi";-89,7348497;32,9715285
"Idaho";-114,015407;43,6447642
"Hawaii";-155,428370097169;19,5938015
"New York";-74,0060152;40,7127281
"United Arab Emirates";53,9994829;24,0002488
"Brazil";-53,2;-10,3333333
"New York";-74,0060152;40,7127281
"Ethiopia";38,6521203;10,2116702
"Laos";103,378253;20,0171109
"Italy";12,674297;42,6384261
"South Vietnam";13,4117863;52,5398428
"New Mexico";-105,993007;34,5708167
"Louisiana";-92,007126;30,8703881
"Texas";-98,5456116;31,2638905
"Alaska";-149,680909;64,4459613
