"region";"lon";"lat"
"Kansas";-98,5821872;38,27312
"India";78,6677428;22,3511148
"Vietnam";107,9650855;15,9266657
"Texas";-98,5456116;31,2638905
"Vietnam";107,9650855;15,9266657
"England";-1,2649062;52,5310214
"Puerto Rico";-66,4858295;18,2247706
"New York";-74,0060152;40,7127281
"Wisconsin";-89,6884637;44,4308975
"Nevada";-116,8537227;39,5158825
"Norway";8,7876653;61,1529386
"South Vietnam";13,4117863;52,5398428
"East Germany";9,5482377;54,5077516
"New Guinea";142,087090522459;-5,52259305
"Bolivia";-64,9912286;-17,0568696
"Ethiopia";38,6521203;10,2116702
"Nepal";84,0917139;28,1083929
"Russia";97,7453061;64,6863136
"USSR";68,7947829;38,5671241
"Chile";-71,3187697;-31,7613365
"Greece";21,9877132;38,9953683
"France";1,8883335;46,603354
"South Vietnam";13,4117863;52,5398428
"Kentucky";-85,1551411;37,5726028
"Russia";97,7453061;64,6863136
"Minnesota";-94,6113288;45,9896587
"Canary Islands";-16,7960118089107;28,2863989
"Egypt";29,2675469;26,2540493
"Washington";-77,0365427;38,8950368
"Illinois";-89,4337288;40,0796606
"Michigan";-84,6824346;43,6211955
"Illinois";-89,4337288;40,0796606
"Florida";-81,4639835;27,7567667
"Puerto Rico";-66,4858295;18,2247706
"Canada";-107,991707;61,0666922
"England";-1,2649062;52,5310214
"Russia";97,7453061;64,6863136
"Nigeria";7,9999721;9,6000359
"Tennessee";-86,2820081;35,7730076
"Alaska";-149,680909;64,4459613
"Czechoslovakia";121,0392436;14,480176
"Louisiana";-92,007126;30,8703881
"Egypt";29,2675469;26,2540493
"Vermont";-72,5002608;44,5990718
"Poland";19,134422;52,215933
"Russia";97,7453061;64,6863136
"France";1,8883335;46,603354
"Maine";-68,8590201;45,709097
"Switzerland";8,2319736;46,7985624
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Iowa";-93,3122705;41,9216734
"Maine";-68,8590201;45,709097
"Alaska";-149,680909;64,4459613
"India";78,6677428;22,3511148
"France";1,8883335;46,603354
"Tahiti";-149,445168114237;-17,68734395
"Missouri";-92,5617875;38,7604815
"HI";-155,428370097169;19,5938015
"Massachusett";-75,5053865;39,1066153
"Alaska";-149,680909;64,4459613
"Russia";97,7453061;64,6863136
"Spain";-4,8379791;39,3260685
"Haiti";-72,3570972;19,1399952
"Colombia";-72,9088133;4,099917
"Spain";-4,8379791;39,3260685
"California";-118,755997;36,7014631
"Indiana";-86,1746933;40,3270127
"Alaska";-149,680909;64,4459613
"Kentucky";-85,1551411;37,5726028
"Louisiana";-92,007126;30,8703881
"California";-118,755997;36,7014631
"Nebraska";-99,5873816;41,7370229
"Arkansas";-92,4479108;35,2048883
"Russia";97,7453061;64,6863136
"California";-118,755997;36,7014631
"New Mexico";-105,993007;34,5708167
"Massachusett";-75,5053865;39,1066153
"Canada";-107,991707;61,0666922
"Italy";12,674297;42,6384261
"Kansas";-98,5821872;38,27312
"Morocco";-7,3362482;31,1728205
"Italy";12,674297;42,6384261
"Pennsylvania";-77,7278831;40,9699889
"Colombia";-72,9088133;4,099917
"Colombia";-72,9088133;4,099917
"Washington";-77,0365427;38,8950368
"Turkey";34,9249653;38,9597594
"New Mexico";-105,993007;34,5708167
"Minnesota";-94,6113288;45,9896587
"American Samoa";-170,7131481;-14,297124
"HI";-155,428370097169;19,5938015
"Crete";24,463342318423;35,3084952
"France";1,8883335;46,603354
"Nevada";-116,8537227;39,5158825
"California";-118,755997;36,7014631
"Iran";54,5643516;32,6475314
"Botswana";24,5928742;-23,1681782
"Hawaii";-155,428370097169;19,5938015
"Indonesia";117,8902853;-2,4833826
"Texas";-98,5456116;31,2638905
"Ecuador";-79,3666965;-1,3397668
"Germany";10,4478313;51,1638175
"Illinois";-89,4337288;40,0796606
"Colombia";-72,9088133;4,099917
"Alaska";-149,680909;64,4459613
"Colombia";-72,9088133;4,099917
"Colombia";-72,9088133;4,099917
"Alaska";-149,680909;64,4459613
"Greece";21,9877132;38,9953683
"North Carolina";-79,0392919;35,6729639
"Vietnam";107,9650855;15,9266657
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"U.S. Virgin Islands";-64,7080574;17,789187
"Alaska";-149,680909;64,4459613
"Philippines";122,7312101;12,7503486
"Arizona";-111,763275;34,395342
"Oklahoma";-97,2684063;34,9550817
"Illinois";-89,4337288;40,0796606
"Alaska";-149,680909;64,4459613
"Colorado";-105,607716;38,7251776
"Canada";-107,991707;61,0666922
"Alaska";-149,680909;64,4459613
"Kenya";38,4313975;1,4419683
"New York";-74,0060152;40,7127281
"Virginia";-78,4927721;37,1232245
"Sri Lanka";80,6624785235589;7,87739585
"Venezuela";-66,1109318;8,0018709
"Washingon";-98,8121536;29,0714275
"Washington";-77,0365427;38,8950368
"Colombia";-72,9088133;4,099917
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Texas";-98,5456116;31,2638905
"Philippines";122,7312101;12,7503486
"Alaska";-149,680909;64,4459613
"Colombia";-72,9088133;4,099917
"Wisconsin";-89,6884637;44,4308975
"South Vietnam";13,4117863;52,5398428
"Argentina";-64,9672817;-34,9964963
"Washington";-77,0365427;38,8950368
"Vietnam";107,9650855;15,9266657
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"Thailand";100,83273;14,8971921
"New York";-74,0060152;40,7127281
"Ohio";-82,6881395;40,2253569
"Colombia";-72,9088133;4,099917
"California";-118,755997;36,7014631
"Michigan";-84,6824346;43,6211955
"Morocco";-7,3362482;31,1728205
"Honduras";-86,0755145;15,2572432
"Colorado";-105,607716;38,7251776
"Syria";39,0494106;34,6401861
"Ohio";-82,6881395;40,2253569
"Alaska";-149,680909;64,4459613
"Australia";134,755;-24,7761086
"Nevada";-116,8537227;39,5158825
"Bolivia";-64,9912286;-17,0568696
"Czechoslovakia";121,0392436;14,480176
"Gulf of Mexico";-89,9066163;25,2834459
"Pennsylvania";-77,7278831;40,9699889
"Egypt";29,2675469;26,2540493
"Nevada";-116,8537227;39,5158825
"Colorado";-105,607716;38,7251776
"Saudi Arabia";42,3528328;25,6242618
"Alaska";-149,680909;64,4459613
"New Mexico";-105,993007;34,5708167
"Idaho";-114,015407;43,6447642
"Bolivia";-64,9912286;-17,0568696
"Ecuador";-79,3666965;-1,3397668
"Louisiana";-92,007126;30,8703881
"Alaska";-149,680909;64,4459613
"California";-118,755997;36,7014631
"Virgin Islands";-64,7080574;17,789187
"Russia";97,7453061;64,6863136
"Alaska";-149,680909;64,4459613
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Washington";-77,0365427;38,8950368
"Colorado";-105,607716;38,7251776
"California";-118,755997;36,7014631
"Gulf of Mexico";-89,9066163;25,2834459
"Alaska";-149,680909;64,4459613
"Virgin Islands";-64,7080574;17,789187
"Greece";21,9877132;38,9953683
"Spain";-4,8379791;39,3260685
"Alaska";-149,680909;64,4459613
"Guam";144,757551029721;13,4501257
"Colorado";-105,607716;38,7251776
"Missouri";-92,5617875;38,7604815
"Kansas";-98,5821872;38,27312
"Vermont";-72,5002608;44,5990718
"Utah";-111,714358;39,4225192
"Greenland";-42,8125967;77,6192349
"England";-1,2649062;52,5310214
"Portugal";-8,1353519;39,6621648
"Russia";97,7453061;64,6863136
"Yugoslavia";-81,526141947349;23,04123655
"Turkey";34,9249653;38,9597594
"California";-118,755997;36,7014631
"Barbados";-59,5250305;13,1500331
"North Carolina";-79,0392919;35,6729639
"India";78,6677428;22,3511148
"Virginia";-78,4927721;37,1232245
"Colombia";-72,9088133;4,099917
"Ireland";-7,9794599;52,865196
"Russia";97,7453061;64,6863136
"Arizona";-111,763275;34,395342
"New Jersey";-74,4041622;40,0757384
"Thailand";100,83273;14,8971921
"California";-118,755997;36,7014631
"USSR";68,7947829;38,5671241
"Alaska";-149,680909;64,4459613
"Italy";12,674297;42,6384261
"Niger";9,3238432;17,7356214
"Missouri";-92,5617875;38,7604815
"Canada";-107,991707;61,0666922
"Canary Islands";-16,7960118089107;28,2863989
"Georgia";-83,1137366;32,3293809
"Jordan";36,941628;31,1667049
"Lebanon";35,843409;33,8750629
"Zambia";27,5589884;-14,5189121
"New York";-74,0060152;40,7127281
"Louisiana";-92,007126;30,8703881
"Angola";17,5691241;-11,8775768
"Ethiopia";38,6521203;10,2116702
"Alaska";-149,680909;64,4459613
"Chile";-71,3187697;-31,7613365
"Honduras";-86,0755145;15,2572432
"Idaho";-114,015407;43,6447642
"California";-118,755997;36,7014631
"West Virginia";-80,8408415;38,4758406
"Hawaii";-155,428370097169;19,5938015
"Off Hong Kong";114,125862700406;22,52854795
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"New Mexico";-105,993007;34,5708167
"Romania";24,6859225;45,9852129
"Colorado";-105,607716;38,7251776
"Pennsylvania";-77,7278831;40,9699889
"Louisiana";-92,007126;30,8703881
"Mississippi";-89,7348497;32,9715285
"Philippines";122,7312101;12,7503486
"Portugal";-8,1353519;39,6621648
"Italy";12,674297;42,6384261
"Argentina";-64,9672817;-34,9964963
"France";1,8883335;46,603354
"North Carolina";-79,0392919;35,6729639
"Malaysia";102,2656823;4,5693754
"Louisiana";-92,007126;30,8703881
"Canary Islands";-16,7960118089107;28,2863989
"Indiana";-86,1746933;40,3270127
"Indiana";-86,1746933;40,3270127
"Utah";-111,714358;39,4225192
"Puerto Rico";-66,4858295;18,2247706
"Texas";-98,5456116;31,2638905
"India";78,6677428;22,3511148
"Illinois";-89,4337288;40,0796606
"Pennsylvania";-77,7278831;40,9699889
"Colombia";-72,9088133;4,099917
"Uruguay";-56,0201525;-32,8755548
"Washington";-77,0365427;38,8950368
"Canada";-107,991707;61,0666922
"Nevada";-116,8537227;39,5158825
"Alaska";-149,680909;64,4459613
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Guam";144,757551029721;13,4501257
"Nigeria";7,9999721;9,6000359
"Mississippi";-89,7348497;32,9715285
"Michigan";-84,6824346;43,6211955
"California";-118,755997;36,7014631
"Burma";95,9999652;17,1750495
"Brazil";-53,2;-10,3333333
"Texas";-98,5456116;31,2638905
"Virgin Islands";-64,7080574;17,789187
"Indiana";-86,1746933;40,3270127
"AK";-149,680909;64,4459613
"Florida";-81,4639835;27,7567667
"Canada";-107,991707;61,0666922
"New Mexico";-105,993007;34,5708167
"Nevada";-116,8537227;39,5158825
"Illinois";-89,4337288;40,0796606
"Alaska";-149,680909;64,4459613
"Philippines";122,7312101;12,7503486
"California";-118,755997;36,7014631
"Puerto Rico";-66,4858295;18,2247706
"Alaska";-149,680909;64,4459613
"New Mexico";-105,993007;34,5708167
"Texas";-98,5456116;31,2638905
"Sri Lanka";80,6624785235589;7,87739585
"Kansas";-98,5821872;38,27312
"India";78,6677428;22,3511148
"Alaska";-149,680909;64,4459613
"Connecticut";-72,7342163;41,6500201
"Coloado";135,6930263;34,9349821
"Illinois";-89,4337288;40,0796606
"Alaska";-149,680909;64,4459613
"Italy";12,674297;42,6384261
"Oregon";-120,737257;43,9792797
"Massachusetts";-72,032366;42,3788774
"Michigan";-84,6824346;43,6211955
"Algeria";2,9999825;28,0000272
"West Virginia";-80,8408415;38,4758406
"Rhodesia";-89,6998653;13,6369977
"New Zealand";172,8344077;-41,5000831
"Mississippi";-89,7348497;32,9715285
"Mississippi";-89,7348497;32,9715285
"Illinois";-89,4337288;40,0796606
"Indonesia";117,8902853;-2,4833826
"California";-118,755997;36,7014631
"China";104,999927;35,000074
"Russia";97,7453061;64,6863136
"Latvia";24,7537645;56,8406494
"Alaska";-149,680909;64,4459613
"New Mexico";-105,993007;34,5708167
"New Jersey";-74,4041622;40,0757384
"Illinois";-89,4337288;40,0796606
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"Maine";-68,8590201;45,709097
"India";78,6677428;22,3511148
"Illinois";-89,4337288;40,0796606
"Massachusetts";-72,032366;42,3788774
"Indonesia";117,8902853;-2,4833826
"Alaska";-149,680909;64,4459613
"Hawaii";-155,428370097169;19,5938015
"Virgin Islands";-64,7080574;17,789187
"Idaho";-114,015407;43,6447642
"New York";-74,0060152;40,7127281
"USSR";68,7947829;38,5671241
"Canada";-107,991707;61,0666922
"Oregon";-120,737257;43,9792797
"Italy";12,674297;42,6384261
"Alaska";-149,680909;64,4459613
"Kentucky";-85,1551411;37,5726028
"Alaska";-149,680909;64,4459613
"Indiana";-86,1746933;40,3270127
"California";-118,755997;36,7014631
"Mexico";-102,0077097;23,6585116
"South Carolina";-80,4363743;33,6874388
"Oregon";-120,737257;43,9792797
"Illinois";-89,4337288;40,0796606
"Russia";97,7453061;64,6863136
"Utah";-111,714358;39,4225192
"Saudi Arabia";42,3528328;25,6242618
"Antarctica";0,3149312;-79,4063075
"Peru";-75,0458515;-6,8699697
"Iran";54,5643516;32,6475314
"Burma";95,9999652;17,1750495
"Louisiana";-92,007126;30,8703881
"Philippines";122,7312101;12,7503486
"Poland";19,134422;52,215933
"Turkey";34,9249653;38,9597594
"Texas";-98,5456116;31,2638905
"Brazil";-53,2;-10,3333333
"Canary Islands";-16,7960118089107;28,2863989
"Thailand";100,83273;14,8971921
"Colombia";-72,9088133;4,099917
"Florida";-81,4639835;27,7567667
"Spain";-4,8379791;39,3260685
"Angola";17,5691241;-11,8775768
"Nebraska";-99,5873816;41,7370229
"Hawaii";-155,428370097169;19,5938015
"Italy";12,674297;42,6384261
"USSR";68,7947829;38,5671241
"Arizona";-111,763275;34,395342
"Pennsylvania";-77,7278831;40,9699889
"Alaska";-149,680909;64,4459613
"Louisiana";-92,007126;30,8703881
"Mauretania";-9,2399263;20,2540382
"Spain";-4,8379791;39,3260685
"Qatar";51,2295295;25,3336984
"Saudi Arabia";42,3528328;25,6242618
"Bahamas";-78,0000547;24,7736546
"Saudi Arabia";42,3528328;25,6242618
"Florida";-81,4639835;27,7567667
"Egypt";29,2675469;26,2540493
"Texas";-98,5456116;31,2638905
"IN";78,6677428;22,3511148
"Alaska";-149,680909;64,4459613
"Washington";-77,0365427;38,8950368
"Nevada";-116,8537227;39,5158825
"Louisiana";-92,007126;30,8703881
"New York";-74,0060152;40,7127281
"Massachusetts";-72,032366;42,3788774
"Nevada";-116,8537227;39,5158825
"Comoro Islands";44,4107048609822;-12,22656805
"Alaska";-149,680909;64,4459613
"Ohio";-82,6881395;40,2253569
"Colorado";-105,607716;38,7251776
"Indonesia";117,8902853;-2,4833826
"Maryland";-76,9382069;39,5162401
"Argentina";-64,9672817;-34,9964963
"Ecuador";-79,3666965;-1,3397668
"California";-118,755997;36,7014631
"Michigan";-84,6824346;43,6211955
"Armenia";44,6736646;40,7696272
"Kansas";-98,5821872;38,27312
"Alaska";-149,680909;64,4459613
"Taiwan";120,9820179;23,9739374
"Russia";97,7453061;64,6863136
"Turkey";34,9249653;38,9597594
"Iran";54,5643516;32,6475314
"Wyoming";-107,568534;43,1700264
"Netherlands";5,6343227;52,2434979
"U.S. Virgin Islands";-64,7080574;17,789187
"Pennsylvania";-77,7278831;40,9699889
"Russia";97,7453061;64,6863136
"France";1,8883335;46,603354
"Hawaii";-155,428370097169;19,5938015
"Alaska";-149,680909;64,4459613
"AK";-149,680909;64,4459613
"Colombia";-72,9088133;4,099917
"South Africa";24,991639;-28,8166236
"Colorado";-105,607716;38,7251776
"D.C.";-76,9880428191095;38,89384735
"Massachusett";-75,5053865;39,1066153
"South Korea";127,6961188;36,638392
"Japan";139,2394179;36,5748441
"Rhode Island";-71,5992372;41,7962409
"Norway";8,7876653;61,1529386
"Indonesia";117,8902853;-2,4833826
"USSR";68,7947829;38,5671241
"Florida";-81,4639835;27,7567667
"Illinois";-89,4337288;40,0796606
"Alaska";-149,680909;64,4459613
"Turkey";34,9249653;38,9597594
"China";104,999927;35,000074
"Hawaii";-155,428370097169;19,5938015
"South Korea";127,6961188;36,638392
"Brazil";-53,2;-10,3333333
"Russia";97,7453061;64,6863136
"Louisiana";-92,007126;30,8703881
"Oregon";-120,737257;43,9792797
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"New Hampshire";-71,6553992;43,4849133
"Nicaragua";-85,2936911;12,6090157
"Tennessee";-86,2820081;35,7730076
"West Germany";-79,1166983;40,4203479
"Spain";-4,8379791;39,3260685
"Alaksa";-121,6432268;47,8456227
"Alaska";-149,680909;64,4459613
"Alabama";-86,8295337;33,2588817
"Pennsylvania";-77,7278831;40,9699889
"Colorado";-105,607716;38,7251776
"Nicaragua";-85,2936911;12,6090157
"Alaksa";-121,6432268;47,8456227
"Chile";-71,3187697;-31,7613365
"Ohio";-82,6881395;40,2253569
"Michigan";-84,6824346;43,6211955
"Florida";-81,4639835;27,7567667
"Barquisimeto Venezuela";-69,3222293;10,0774374
"Georgia";-83,1137366;32,3293809
"New Jersey";-74,4041622;40,0757384
"Alaska";-149,680909;64,4459613
"Russia";97,7453061;64,6863136
"Japan";139,2394179;36,5748441
"Japan";139,2394179;36,5748441
"Ecuador";-79,3666965;-1,3397668
"Thailand";100,83273;14,8971921
"Bahamas";-78,0000547;24,7736546
"Kentucky";-85,1551411;37,5726028
"Taiwan";120,9820179;23,9739374
"Colorado";-105,607716;38,7251776
"Ecuador";-79,3666965;-1,3397668
"Canada";-107,991707;61,0666922
"Michigan";-84,6824346;43,6211955
"Arizona";-111,763275;34,395342
"USSR";68,7947829;38,5671241
"Russia";97,7453061;64,6863136
"China";104,999927;35,000074
"UAE";53,9994829;24,0002488
"Arizona";-111,763275;34,395342
"Uzbekistan";63,9528098;41,32373
"Missouri";-92,5617875;38,7604815
"Illinois";-89,4337288;40,0796606
"Pennsylvania";-77,7278831;40,9699889
"Angola";17,5691241;-11,8775768
"Texas";-98,5456116;31,2638905
"Spain";-4,8379791;39,3260685
"Spain";-4,8379791;39,3260685
"Ohio";-82,6881395;40,2253569
"Colombia";-72,9088133;4,099917
"Canada";-107,991707;61,0666922
"Missouri";-92,5617875;38,7604815
"Indiana";-86,1746933;40,3270127
"New York";-74,0060152;40,7127281
"Spain";-4,8379791;39,3260685
"Colombia";-72,9088133;4,099917
"South Korea";127,6961188;36,638392
"Pennsylvania";-77,7278831;40,9699889
"New Jersey";-74,4041622;40,0757384
"Canada";-107,991707;61,0666922
"Alaska";-149,680909;64,4459613
"American Samoa";-170,7131481;-14,297124
"Alaska";-149,680909;64,4459613
"Puerto Rico";-66,4858295;18,2247706
"Tennessee";-86,2820081;35,7730076
"Michigan";-84,6824346;43,6211955
"California";-118,755997;36,7014631
"Florida";-81,4639835;27,7567667
"Ecuador";-79,3666965;-1,3397668
"Canada";-107,991707;61,0666922
"Nevada";-116,8537227;39,5158825
"Russia";97,7453061;64,6863136
"Canada";-107,991707;61,0666922
"Florida";-81,4639835;27,7567667
"New York";-74,0060152;40,7127281
"Peru";-75,0458515;-6,8699697
"Russia";97,7453061;64,6863136
"Bolivia";-64,9912286;-17,0568696
"Kansas";-98,5821872;38,27312
"Cuba";-80,8328748;23,0131338
"New Mexico";-105,993007;34,5708167
"Nevada";-116,8537227;39,5158825
"Honduras";-86,0755145;15,2572432
"Colombia";-72,9088133;4,099917
"Colombia";-72,9088133;4,099917
"New Hampshire";-71,6553992;43,4849133
"Alaska";-149,680909;64,4459613
"Oregon";-120,737257;43,9792797
"Spain";-4,8379791;39,3260685
"California";-118,755997;36,7014631
"Colombia";-72,9088133;4,099917
"Louisiana";-92,007126;30,8703881
"Thailand";100,83273;14,8971921
"New Mexico";-105,993007;34,5708167
"Arizona";-111,763275;34,395342
"USSR";68,7947829;38,5671241
"Japan";139,2394179;36,5748441
"Alaska";-149,680909;64,4459613
"Arkansas";-92,4479108;35,2048883
"Tennessee";-86,2820081;35,7730076
"USSR";68,7947829;38,5671241
"Pennsylvania";-77,7278831;40,9699889
"Colombia";-72,9088133;4,099917
"Texas";-98,5456116;31,2638905
"Japan";139,2394179;36,5748441
"Alaska";-149,680909;64,4459613
"England";-1,2649062;52,5310214
"Maine";-68,8590201;45,709097
"Afghanistan";66,2385139;33,7680065
"Wisconsin";-89,6884637;44,4308975
"Virginia";-78,4927721;37,1232245
"Georgia";-83,1137366;32,3293809
"Brazil";-53,2;-10,3333333
"Australia";134,755;-24,7761086
"USSR";68,7947829;38,5671241
"Pennsylvania";-77,7278831;40,9699889
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"Malta";14,4476911;35,8885993
"Canada";-107,991707;61,0666922
"Texas";-98,5456116;31,2638905
"Guatemala";-90,345759;15,5855545
"Minnesota";-94,6113288;45,9896587
"Brazil";-53,2;-10,3333333
"Russia";97,7453061;64,6863136
"Michigan";-84,6824346;43,6211955
"Canada";-107,991707;61,0666922
"Mozambique";34,9144977;-19,302233
"Mexico";-102,0077097;23,6585116
"Colombia";-72,9088133;4,099917
"El Salvador";-88,9140683;13,8000382
"New Jersey";-74,4041622;40,0757384
"Djibouti";42,8453061;11,8145966
"Islay Island";-80,0012952231978;45,14725295
"Arizona";-111,763275;34,395342
"Russia";97,7453061;64,6863136
"Russia";97,7453061;64,6863136
"California";-118,755997;36,7014631
"Leeward Islands";-63,235;17,65
"Honduras";-86,0755145;15,2572432
"Sudan";29,4917691;14,5844444
"Oregon";-120,737257;43,9792797
"Wyoming";-107,568534;43,1700264
"Arkansas";-92,4479108;35,2048883
"California";-118,755997;36,7014631
"Australia";134,755;-24,7761086
"Pakistan";71,247499;30,3308401
"Netherlands";5,6343227;52,2434979
"Brazil";-53,2;-10,3333333
