"region";"lon";"lat"
"Texas";-98,5456116;31,2638905
"New York";-74,0060152;40,7127281
"South Africa";24,991639;-28,8166236
"Russia";97,7453061;64,6863136
"New York";-74,0060152;40,7127281
"Pakistan";71,247499;30,3308401
"Nicaragua";-85,2936911;12,6090157
"Iran";54,5643516;32,6475314
"Fiji";179,0122737;-18,1239696
"Equatorial Guinea";10,5170357;1,613172
"Ethiopia";38,6521203;10,2116702
"Utah";-111,714358;39,4225192
"California";-118,755997;36,7014631
"Afghanistan";66,2385139;33,7680065
"Michigan";-84,6824346;43,6211955
"Kazakhstan";66,7780818;48,1012954
"California";-118,755997;36,7014631
"Colorado";-105,607716;38,7251776
"Pakistan";71,247499;30,3308401
"Alaska";-149,680909;64,4459613
"Norway";8,7876653;61,1529386
"Indonesia";117,8902853;-2,4833826
"Kansas";-98,5821872;38,27312
"North Carolina";-79,0392919;35,6729639
"Russia";97,7453061;64,6863136
"Puerto Rico";-66,4858295;18,2247706
"Poland";19,134422;52,215933
"Canada";-107,991707;61,0666922
"Pennsylvania";-77,7278831;40,9699889
"Peru";-75,0458515;-6,8699697
"Philippines";122,7312101;12,7503486
"Mexico";-102,0077097;23,6585116
"China";104,999927;35,000074
"Michigan";-84,6824346;43,6211955
"Thiland";100,6334276;13,7430894
"Egypt";29,2675469;26,2540493
"Idaho";-114,015407;43,6447642
"Italy";12,674297;42,6384261
"Washington";-77,0365427;38,8950368
"Malawi";33,9301963;-13,2687204
"Canada";-107,991707;61,0666922
"Colorado";-105,607716;38,7251776
"Alaska";-149,680909;64,4459613
"Colorado";-105,607716;38,7251776
"Indian Ocean";69,9999999;-9,9999999
"California";-118,755997;36,7014631
"Brazil";-53,2;-10,3333333
"France";1,8883335;46,603354
"Nebraska";-99,5873816;41,7370229
"Alaska";-149,680909;64,4459613
"Hawaii";-155,428370097169;19,5938015
"Turkey";34,9249653;38,9597594
"Louisiana";-92,007126;30,8703881
"USSR";68,7947829;38,5671241
"Russia";97,7453061;64,6863136
"Montana";-109,638757;47,3752671
"Germany";10,4478313;51,1638175
"North Carolina";-79,0392919;35,6729639
"Russia";97,7453061;64,6863136
"Cyprus";33,1451285;34,9823018
"South Africa";24,991639;-28,8166236
"France";1,8883335;46,603354
"Tennessee";-86,2820081;35,7730076
"Colombia";-72,9088133;4,099917
"Egypt";29,2675469;26,2540493
"Afghanistan";66,2385139;33,7680065
"South Africa";24,991639;-28,8166236
"USSR";68,7947829;38,5671241
"New Jersey";-74,4041622;40,0757384
"Hawaii";-155,428370097169;19,5938015
"Alaska";-149,680909;64,4459613
"Louisiana";-92,007126;30,8703881
"Germany";10,4478313;51,1638175
"Argentina";-64,9672817;-34,9964963
"France";1,8883335;46,603354
"Iran";54,5643516;32,6475314
"Louisiana";-92,007126;30,8703881
"Alaska";-149,680909;64,4459613
"Iceland";-18,1059013;64,9841821
"Pakistan";71,247499;30,3308401
"Russia";97,7453061;64,6863136
"West Germany";-79,1166983;40,4203479
"Hong Kong";114,1628131;22,2793278
"Texas";-98,5456116;31,2638905
"Alaska";-149,680909;64,4459613
"Thailand";100,83273;14,8971921
"Ecuador";-79,3666965;-1,3397668
"Canada";-107,991707;61,0666922
"Ethiopia";38,6521203;10,2116702
"Pakistan";71,247499;30,3308401
"Michigan";-84,6824346;43,6211955
"Arizona";-111,763275;34,395342
"Italy";12,674297;42,6384261
"India";78,6677428;22,3511148
"India";78,6677428;22,3511148
"Peru";-75,0458515;-6,8699697
"Florida";-81,4639835;27,7567667
"Finland";25,9209164;63,2467777
"France";1,8883335;46,603354
"Libya";18,1236723;26,8234472
"Russia";97,7453061;64,6863136
"Afghanistan";66,2385139;33,7680065
"Egypt";29,2675469;26,2540493
"Scotland";-4,1140518;56,7861112
"Indiana";-86,1746933;40,3270127
"England";-1,2649062;52,5310214
"Ohio";-82,6881395;40,2253569
"Texas";-98,5456116;31,2638905
"Myanmar";95,9999652;17,1750495
"France";1,8883335;46,603354
"Portugal";-8,1353519;39,6621648
"Malaysia";102,2656823;4,5693754
"California";-118,755997;36,7014631
"Hawaii";-155,428370097169;19,5938015
"Canada";-107,991707;61,0666922
"Canada";-107,991707;61,0666922
"Texas";-98,5456116;31,2638905
"South Korea";127,6961188;36,638392
"Brazil";-53,2;-10,3333333
"France";1,8883335;46,603354
"Tennessee";-86,2820081;35,7730076
"Sweden";14,5208584;59,6749712
"Surinam";-56,0771187;4,1413025
"Colombia";-72,9088133;4,099917
"Hawaii";-155,428370097169;19,5938015
"Germany";10,4478313;51,1638175
"Iran";54,5643516;32,6475314
"Peru";-75,0458515;-6,8699697
"Cameroon";13,1535811;4,6125522
"Somalia";49,083416;8,3676771
"Georgia";-83,1137366;32,3293809
"Maryland";-76,9382069;39,5162401
"Iowa";-93,3122705;41,9216734
"USSR";68,7947829;38,5671241
"Philippines";122,7312101;12,7503486
"Libya";18,1236723;26,8234472
"New Zealand";172,8344077;-41,5000831
"Greece";21,9877132;38,9953683
"Ethiopia";38,6521203;10,2116702
"New Zealand";172,8344077;-41,5000831
"Mississippi";-89,7348497;32,9715285
"Oregon";-120,737257;43,9792797
"Pakistan";71,247499;30,3308401
"Virginia";-78,4927721;37,1232245
"Cuba";-80,8328748;23,0131338
"Brazil";-53,2;-10,3333333
"Denmark";10,3333283;55,670249
"Kentucky";-85,1551411;37,5726028
"Niger";9,3238432;17,7356214
"New York";-74,0060152;40,7127281
"India";78,6677428;22,3511148
"Canada";-107,991707;61,0666922
"Arizona";-111,763275;34,395342
"Texas";-98,5456116;31,2638905
"New Jersey";-74,4041622;40,0757384
"Russia";97,7453061;64,6863136
"Honduras";-86,0755145;15,2572432
"China";104,999927;35,000074
"Hawaii";-155,428370097169;19,5938015
"Russia";97,7453061;64,6863136
"South Korea";127,6961188;36,638392
"Colombia";-72,9088133;4,099917
"Venezuela";-66,1109318;8,0018709
"Rhode Island";-71,5992372;41,7962409
"Maryland";-76,9382069;39,5162401
"Bolivia";-64,9912286;-17,0568696
"Colombia";-72,9088133;4,099917
"Washington";-77,0365427;38,8950368
"Indonesia";117,8902853;-2,4833826
"Russia";97,7453061;64,6863136
"Costa Rica";-84,0739102;10,2735633
"Colorado";-105,607716;38,7251776
"Ohio";-82,6881395;40,2253569
"Venezuela";-66,1109318;8,0018709
"New York";-74,0060152;40,7127281
"Congo";23,8222636;-2,9814344
"Vermont";-72,5002608;44,5990718
"New York";-74,0060152;40,7127281
"Brazil";-53,2;-10,3333333
"India";78,6677428;22,3511148
"Zambia";27,5589884;-14,5189121
"Colorado";-105,607716;38,7251776
"Florida";-81,4639835;27,7567667
"Afghanistan";66,2385139;33,7680065
"Brazil";-53,2;-10,3333333
"Norway";8,7876653;61,1529386
"Philippines";122,7312101;12,7503486
"Canada";-107,991707;61,0666922
"Guatemala";-90,345759;15,5855545
"Mexico";-102,0077097;23,6585116
"Philippines";122,7312101;12,7503486
"Canada";-107,991707;61,0666922
"Brazil";-53,2;-10,3333333
"England";-1,2649062;52,5310214
"Alaska";-149,680909;64,4459613
"Washington";-77,0365427;38,8950368
"USSR";68,7947829;38,5671241
"Wisconsin";-89,6884637;44,4308975
"Germany";10,4478313;51,1638175
"Alaska";-149,680909;64,4459613
"Canada";-107,991707;61,0666922
"California";-118,755997;36,7014631
"China";104,999927;35,000074
"Florida";-81,4639835;27,7567667
"Bolivia";-64,9912286;-17,0568696
"Cuba";-80,8328748;23,0131338
"Switzerland";8,2319736;46,7985624
"Ohio";-82,6881395;40,2253569
"Thailand";100,83273;14,8971921
"Michigan";-84,6824346;43,6211955
"Alaska";-149,680909;64,4459613
"Venezuela";-66,1109318;8,0018709
"Indonesia";117,8902853;-2,4833826
"California";-118,755997;36,7014631
"Alabama";-86,8295337;33,2588817
"Colorado";-105,607716;38,7251776
"Chile";-71,3187697;-31,7613365
"Colorado";-105,607716;38,7251776
"Venezuela";-66,1109318;8,0018709
"Germany";10,4478313;51,1638175
"CA";-107,991707;61,0666922
"California";-118,755997;36,7014631
"Uzbekistan";63,9528098;41,32373
"India";78,6677428;22,3511148
"Belize";-88,7600927;16,8259793
"Canada";-107,991707;61,0666922
"Pennsylvania";-77,7278831;40,9699889
"Georgia";-83,1137366;32,3293809
"French Polynesia";-144,6434898;-17,0243749
"USSR";68,7947829;38,5671241
"Thailand";100,83273;14,8971921
"Great Inagua";-73,3141827883662;21,12637005
"Angola";17,5691241;-11,8775768
"Colombia";-72,9088133;4,099917
"Nigeria";7,9999721;9,6000359
"Colombia";-72,9088133;4,099917
"Alabama";-86,8295337;33,2588817
"Saudi Arabia";42,3528328;25,6242618
"Michigan";-84,6824346;43,6211955
"Idaho";-114,015407;43,6447642
"Alaska";-149,680909;64,4459613
"India";78,6677428;22,3511148
"Alaska";-149,680909;64,4459613
"Oregon";-120,737257;43,9792797
"Texas";-98,5456116;31,2638905
"Vermont";-72,5002608;44,5990718
"Indonesia";117,8902853;-2,4833826
"California";-118,755997;36,7014631
"Canada";-107,991707;61,0666922
"Brazil";-53,2;-10,3333333
"Florida";-81,4639835;27,7567667
"California";-118,755997;36,7014631
"Mozambique";34,9144977;-19,302233
"Russia";97,7453061;64,6863136
"Nevada";-116,8537227;39,5158825
"Georgia";-83,1137366;32,3293809
"Germany";10,4478313;51,1638175
"Sweden";14,5208584;59,6749712
"Taiwan";120,9820179;23,9739374
"New York";-74,0060152;40,7127281
"Arizona";-111,763275;34,395342
"France";1,8883335;46,603354
"Azerbaijan";47,7872508;40,3936294
"Brazil";-53,2;-10,3333333
"Indiana";-86,1746933;40,3270127
"Senegal";-14,4529612;14,4750607
"Ohio";-82,6881395;40,2253569
"Bolivia";-64,9912286;-17,0568696
"Tennessee";-86,2820081;35,7730076
"New York";-74,0060152;40,7127281
"Greece";21,9877132;38,9953683
"Pennsylvania";-77,7278831;40,9699889
"California";-118,755997;36,7014631
"Hawaii";-155,428370097169;19,5938015
"Puerto Rico";-66,4858295;18,2247706
"Alabama";-86,8295337;33,2588817
"Wisconson";-89,944952;29,938388
"Australia";134,755;-24,7761086
"Arizona";-111,763275;34,395342
"Brazil";-53,2;-10,3333333
"Russia";97,7453061;64,6863136
"Virgin Islands";-64,7080574;17,789187
"Sri Lanka";80,6624785235589;7,87739585
"Alaska";-149,680909;64,4459613
"Indonesia";117,8902853;-2,4833826
"Mexico";-102,0077097;23,6585116
"Puerto Rico";-66,4858295;18,2247706
"Nepal";84,0917139;28,1083929
"New York";-74,0060152;40,7127281
"Nepal";84,0917139;28,1083929
"China";104,999927;35,000074
"Arizona";-111,763275;34,395342
"Russia";97,7453061;64,6863136
"Canada";-107,991707;61,0666922
"Angola";17,5691241;-11,8775768
"Illinois";-89,4337288;40,0796606
"Hawaii";-155,428370097169;19,5938015
"Nigeria";7,9999721;9,6000359
"Netherlands";5,6343227;52,2434979
"West Virginia";-80,8408415;38,4758406
"Colorado";-105,607716;38,7251776
"Alaska";-149,680909;64,4459613
"Vietnam";107,9650855;15,9266657
"Idaho";-114,015407;43,6447642
"China";104,999927;35,000074
"Montana";-109,638757;47,3752671
"Portugal";-8,1353519;39,6621648
"Libya";18,1236723;26,8234472
"Utah";-111,714358;39,4225192
"France";1,8883335;46,603354
"Canada";-107,991707;61,0666922
"Iran";54,5643516;32,6475314
"Macedonia";21,7168387;41,6171214
"New Mexico";-105,993007;34,5708167
"Norway";8,7876653;61,1529386
"Brazil";-53,2;-10,3333333
"Alaska";-149,680909;64,4459613
"Tennesee";-106,4894389;32,4553681
"Colorado";-105,607716;38,7251776
"Alaska";-149,680909;64,4459613
"Iowa";-93,3122705;41,9216734
"India";78,6677428;22,3511148
"Gambia";-15,4900464;13,470062
"Nebraska";-99,5873816;41,7370229
"Colombia";-72,9088133;4,099917
"Georgia";-83,1137366;32,3293809
"Alabama";-86,8295337;33,2588817
"China";104,999927;35,000074
"South Korea";127,6961188;36,638392
"Nepal";84,0917139;28,1083929
"Georgia";-83,1137366;32,3293809
"Cuba";-80,8328748;23,0131338
"Tajikistan";70,8156541;38,6281733
"Poland";19,134422;52,215933
"Georgia";-83,1137366;32,3293809
"China";104,999927;35,000074
"Norway";8,7876653;61,1529386
"Indiana";-86,1746933;40,3270127
"Canada";-107,991707;61,0666922
"China";104,999927;35,000074
"Iran";54,5643516;32,6475314
"Macedonia";21,7168387;41,6171214
"Minnesota";-94,6113288;45,9896587
"Laos";103,378253;20,0171109
"Philippines";122,7312101;12,7503486
"California";-118,755997;36,7014631
"Russia";97,7453061;64,6863136
"Florida";-81,4639835;27,7567667
"Ohio";-82,6881395;40,2253569
"Russia";97,7453061;64,6863136
"England";-1,2649062;52,5310214
"New York";-74,0060152;40,7127281
"India";78,6677428;22,3511148
"Washington";-77,0365427;38,8950368
"Florida";-81,4639835;27,7567667
"Scotland";-4,1140518;56,7861112
"Russia";97,7453061;64,6863136
"North Carolina";-79,0392919;35,6729639
"Nevada";-116,8537227;39,5158825
"Netherlands";5,6343227;52,2434979
"Northern Iraq";41,3405087;31,1183148
"Japan";139,2394179;36,5748441
"Connecticut";-72,7342163;41,6500201
"Colombia";-72,9088133;4,099917
"Colombia";-72,9088133;4,099917
"Colombia";-72,9088133;4,099917
"Alaska";-149,680909;64,4459613
"China";104,999927;35,000074
"Mexico";-102,0077097;23,6585116
"Virginia";-78,4927721;37,1232245
"Indonesia";117,8902853;-2,4833826
"Alaska";-149,680909;64,4459613
"Ivory Coast";-5,5679458;7,9897371
"France";1,8883335;46,603354
"Mauritania";-9,2399263;20,2540382
"North Carolina";-79,0392919;35,6729639
"Alaska";-149,680909;64,4459613
"Hawaii";-155,428370097169;19,5938015
"Martinique";-61,0158268506373;14,6367927
"Russia";97,7453061;64,6863136
"South Korea";127,6961188;36,638392
"Alaska";-149,680909;64,4459613
"New Jersey";-74,4041622;40,0757384
"Alaska";-149,680909;64,4459613
"Pennsylvania";-77,7278831;40,9699889
"Nigeria";7,9999721;9,6000359
"Canada";-107,991707;61,0666922
"Algeria";2,9999825;28,0000272
"Hong Kong";114,1628131;22,2793278
"Russia";97,7453061;64,6863136
"Russia";97,7453061;64,6863136
"Angola";17,5691241;-11,8775768
"Colombia";-72,9088133;4,099917
"Iran";54,5643516;32,6475314
"Brazil";-53,2;-10,3333333
"Russia";97,7453061;64,6863136
"Indiana";-86,1746933;40,3270127
"California";-118,755997;36,7014631
"Papua New Guinea";144,2489081;-5,6816069
"Missouri";-92,5617875;38,7604815
"Alaksa";-121,6432268;47,8456227
"North Carolina";-79,0392919;35,6729639
"Venezuela";-66,1109318;8,0018709
"New Guinea";142,087090522459;-5,52259305
"England";-1,2649062;52,5310214
"Algeria";2,9999825;28,0000272
"Turkey";34,9249653;38,9597594
"Iran";54,5643516;32,6475314
"Colombia";-72,9088133;4,099917
"Arizona";-111,763275;34,395342
"Canada";-107,991707;61,0666922
"California";-118,755997;36,7014631
"Washington";-77,0365427;38,8950368
"CA";-107,991707;61,0666922
"Nepal";84,0917139;28,1083929
"Russia";97,7453061;64,6863136
"Taiwan";120,9820179;23,9739374
"Arizona";-111,763275;34,395342
"Missouri";-92,5617875;38,7604815
"Nevada";-116,8537227;39,5158825
"New Zealand";172,8344077;-41,5000831
"Romania";24,6859225;45,9852129
"Alabama";-86,8295337;33,2588817
"Nigeria";7,9999721;9,6000359
"Australia";134,755;-24,7761086
"Canada";-107,991707;61,0666922
"Ecuador";-79,3666965;-1,3397668
"Colombia";-72,9088133;4,099917
"England";-1,2649062;52,5310214
"Colombia";-72,9088133;4,099917
"Georgia";-83,1137366;32,3293809
"New Zealand";172,8344077;-41,5000831
"Russia";97,7453061;64,6863136
"Nigeria";7,9999721;9,6000359
"Dominican Republic";-70,3028026;19,0974031
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"Papua New Guinea";144,2489081;-5,6816069
"El Salvador";-88,9140683;13,8000382
"GA";11,6899699;-0,8999695
"Alaska";-149,680909;64,4459613
"Arizona";-111,763275;34,395342
"Colombia";-72,9088133;4,099917
"Sri Lanka";80,6624785235589;7,87739585
"Bahamas";-78,0000547;24,7736546
"Malaysia";102,2656823;4,5693754
"Australia";134,755;-24,7761086
"Mongolia";103,8499736;46,8250388
"Alaska";-149,680909;64,4459613
"Canada";-107,991707;61,0666922
"Indonesia";117,8902853;-2,4833826
"Colorado";-105,607716;38,7251776
"Mexico";-102,0077097;23,6585116
"Argentina";-64,9672817;-34,9964963
"Nigeria";7,9999721;9,6000359
"Sri Lanka";80,6624785235589;7,87739585
"Malaysia";102,2656823;4,5693754
"Azerbaijan";47,7872508;40,3936294
"Cameroon";13,1535811;4,6125522
"Russia";97,7453061;64,6863136
"Russia";97,7453061;64,6863136
"Haiti";-72,3570972;19,1399952
"Italy";12,674297;42,6384261
"Colombia";-72,9088133;4,099917
"Zaire";23,8222636;-2,9814344
"Nigeria";7,9999721;9,6000359
"Sri Lanka";80,6624785235589;7,87739585
"New Zealand";172,8344077;-41,5000831
"Paraguay";-58,1693445;-23,3165935
"Arizona";-111,763275;34,395342
"Mexico";-102,0077097;23,6585116
"Hati";-72,3570972;19,1399952
"Sudan";29,4917691;14,5844444
"Angola";17,5691241;-11,8775768
"Peru";-75,0458515;-6,8699697
"Florida";-81,4639835;27,7567667
"Croatia";15,6575209;45,3658443
"Russia";97,7453061;64,6863136
"Wyoming";-107,568534;43,1700264
"Sudan";29,4917691;14,5844444
"Papua New Guinea";144,2489081;-5,6816069
"Florida";-81,4639835;27,7567667
"United Kingdom";-3,2765753;54,7023545
"Iran";54,5643516;32,6475314
"Queensland  Australia";144,5844903;-22,1646782
"Japan";139,2394179;36,5748441
"China";104,999927;35,000074
"Florida";-81,4639835;27,7567667
"New Guinea";142,087090522459;-5,52259305
"India";78,6677428;22,3511148
"The Netherlands";5,54124684940616;52,24764975
"New York";-74,0060152;40,7127281
"Mexico";-102,0077097;23,6585116
"Alaska";-149,680909;64,4459613
"Canada";-107,991707;61,0666922
"Wyoming";-107,568534;43,1700264
"Norway";8,7876653;61,1529386
"Alaska";-149,680909;64,4459613
"Netherlands";5,6343227;52,2434979
"Peru";-75,0458515;-6,8699697
"Italy";12,674297;42,6384261
"Alaska";-149,680909;64,4459613
"Canada";-107,991707;61,0666922
"Ecuador";-79,3666965;-1,3397668
"Russia";97,7453061;64,6863136
"Brazil";-53,2;-10,3333333
"Guatemala";-90,345759;15,5855545
"France";1,8883335;46,603354
"Nigeria";7,9999721;9,6000359
"India";78,6677428;22,3511148
"Illinois";-89,4337288;40,0796606
"CA";-107,991707;61,0666922
"Comoros";44,2832964;-12,2045176
"Arkansas";-92,4479108;35,2048883
"Russia";97,7453061;64,6863136
"Colombia";-72,9088133;4,099917
"Indonesia";117,8902853;-2,4833826
"Idaho";-114,015407;43,6447642
"Colombia";-72,9088133;4,099917
"Virginia";-78,4927721;37,1232245
"India";78,6677428;22,3511148
"New Hampshire";-71,6553992;43,4849133
"North Carolina";-79,0392919;35,6729639
"Samoa";-172,12005;-13,7693895
"Michigan";-84,6824346;43,6211955
"Arkansas";-92,4479108;35,2048883
"Senegal";-14,4529612;14,4750607
"Angola";17,5691241;-11,8775768
"Northern Israel";33,4875673;3,3842716
"Brazil";-53,2;-10,3333333
"Guatemala";-90,345759;15,5855545
"Iran";54,5643516;32,6475314
"Russia";97,7453061;64,6863136
"Georgia";-83,1137366;32,3293809
"Alaska";-149,680909;64,4459613
"Indonesia";117,8902853;-2,4833826
"Afghanistan";66,2385139;33,7680065
"China";104,999927;35,000074
"Congo";23,8222636;-2,9814344
"India";78,6677428;22,3511148
"Brazil";-53,2;-10,3333333
"Cuba";-80,8328748;23,0131338
"Alaska";-149,680909;64,4459613
"Indonesia";117,8902853;-2,4833826
"New Guinea";142,087090522459;-5,52259305
"Thailand";100,83273;14,8971921
"Italy";12,674297;42,6384261
"Guam";144,757551029721;13,4501257
"Florida";-81,4639835;27,7567667
"Taiwan";120,9820179;23,9739374
"Canada";-107,991707;61,0666922
"Australia";134,755;-24,7761086
"Brazil";-53,2;-10,3333333
"Cambodia";104,8144914;12,5433216
"Malaysia";102,2656823;4,5693754
"Africa";17,7578122;11,5024338
"Indonesia";117,8902853;-2,4833826
"Colorado";-105,607716;38,7251776
"Gambia";-15,4900464;13,470062
"Uruguay";-56,0201525;-32,8755548
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Russia";97,7453061;64,6863136
"Canada";-107,991707;61,0666922
"Bolivia";-64,9912286;-17,0568696
"United Arab Emirates";53,9994829;24,0002488
"Canada";-107,991707;61,0666922
"Greece";21,9877132;38,9953683
"Indonesia";117,8902853;-2,4833826
"Panama";-81,1308434;8,559559
"North Carolina";-79,0392919;35,6729639
"Pakistan";71,247499;30,3308401
"Czech Republic";15,3381061;49,7439047
"Myanmar";95,9999652;17,1750495
"Philippines";122,7312101;12,7503486
"Italy";12,674297;42,6384261
"Portugal";-8,1353519;39,6621648
"Spain";-4,8379791;39,3260685
"Sudan";29,4917691;14,5844444
"Taiwan";120,9820179;23,9739374
"Tennesee";-106,4894389;32,4553681
"North Dakota";-100,540737;47,6201461
"Kenya";38,4313975;1,4419683
"Taiwan";120,9820179;23,9739374
"Afghanistan";66,2385139;33,7680065
"Philippines";122,7312101;12,7503486
"Peru";-75,0458515;-6,8699697
"Colombia";-72,9088133;4,099917
"Peru";-75,0458515;-6,8699697
"Mauritania";-9,2399263;20,2540382
"Laos";103,378253;20,0171109
"North Carolina";-79,0392919;35,6729639
"Mongolia";103,8499736;46,8250388
"Canada";-107,991707;61,0666922
"Hawaii";-155,428370097169;19,5938015
"United Arab Emirates";53,9994829;24,0002488
"Argentina";-64,9672817;-34,9964963
"Eritrea";37,9999668;15,9500319
